Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
D2,27/10/17,St Pauli,Erzgebirge Aue,1,1,D,1,0,H,12,12,6,4,12,17,7,7,1,3,0,0,1.9,3.29,4.2,1.95,3.25,4.1,1.9,3.45,3.8,1.95,3.1,4,2.02,3.29,4.41,2,3.2,3.75,2,3.3,4,35,2.02,1.96,3.45,3.21,4.45,4.03,28,2.44,2.31,1.66,1.58,19,-0.5,2.03,1.98,1.92,1.87,2.03,3.27,4.4
D2,28/10/17,Darmstadt,Holstein Kiel,1,1,D,1,1,D,11,15,5,7,15,13,4,4,1,3,0,0,3.6,3.5,2,3.5,3.5,2.05,3.3,3.3,2.1,3.25,3.5,2,3.68,3.75,2.05,3.4,3.5,2,3.4,3.6,2.1,34,3.68,3.4,3.8,3.52,2.1,2.01,28,1.62,1.59,2.4,2.28,17,0.5,1.87,1.82,2.08,2.03,3.58,3.9,2.04
D2,28/10/17,Greuther Furth,Sandhausen,2,1,H,1,0,H,13,12,5,3,16,16,4,2,2,2,0,0,2.5,3.2,2.87,2.4,3.2,3,2.4,3.3,2.75,2.45,3,2.87,2.67,3.14,3.01,2.38,3.2,2.9,2.45,3.2,3,34,2.67,2.48,3.3,3.07,3.01,2.89,28,2.36,2.24,1.65,1.61,19,0,1.83,1.77,2.14,2.07,2.52,3.24,3.13
D2,28/10/17,Regensburg,Kaiserslautern,3,1,H,2,1,H,23,5,8,3,17,15,7,2,2,0,0,0,2,3.29,3.75,2.1,3.4,3.5,2.1,3.3,3.3,2.1,3.2,3.4,2.13,3.42,3.8,2.05,3.25,3.5,2.15,3.3,3.6,33,2.25,2.09,3.42,3.26,3.8,3.47,31,2.11,2.03,1.85,1.76,18,-0.25,1.85,1.8,2.12,2.05,2.18,3.52,3.56
D2,29/10/17,Dresden,Braunschweig,1,1,D,1,0,H,12,12,4,7,9,14,1,3,1,4,0,0,2.04,3.5,3.39,2.2,3.4,3.2,2.3,3.3,2.9,2.05,3.3,3.3,2.13,3.57,3.62,2.05,3.5,3.3,2.15,3.5,3.4,34,2.3,2.1,3.57,3.37,3.62,3.31,33,1.93,1.81,2.04,1.96,17,-0.25,1.88,1.83,2.08,2.01,2.13,3.56,3.63
D2,29/10/17,Duisburg,Union Berlin,1,1,D,0,0,D,10,11,3,3,10,20,2,2,2,2,0,0,2.87,3.39,2.37,2.8,3.4,2.45,2.75,3.3,2.4,2.8,3.4,2.3,2.91,3.65,2.45,2.7,3.4,2.4,2.9,3.5,2.38,33,2.94,2.82,3.65,3.37,2.45,2.36,30,1.75,1.7,2.19,2.08,17,0.25,1.87,1.81,2.12,2.03,3.04,3.78,2.31
D2,29/10/17,Heidenheim,Nurnberg,1,0,H,0,0,D,15,14,5,5,12,13,7,4,4,2,0,0,3,3.39,2.29,3.1,3.3,2.3,3.1,3.3,2.2,2.87,3.3,2.25,3.1,3.59,2.36,2.9,3.3,2.3,3,3.4,2.38,33,3.1,2.95,3.59,3.34,2.38,2.29,30,1.81,1.74,2.14,2.04,17,0.25,1.89,1.84,2.07,2,2.98,3.7,2.39
D2,30/10/17,Bochum,Fortuna Dusseldorf,0,0,D,0,0,D,9,15,5,3,22,11,3,6,2,2,1,0,2.45,3.25,2.87,2.65,3.3,2.65,2.6,3.2,2.6,2.5,3.25,2.62,2.53,3.49,2.91,2.45,3.3,2.7,2.5,3.4,2.8,34,2.65,2.5,3.49,3.28,2.91,2.7,32,1.86,1.79,2.07,1.98,17,0,1.87,1.82,2.09,2,2.69,3.37,2.8
D2,03/11/17,Kaiserslautern,Bochum,0,0,D,0,0,D,12,3,2,1,11,16,7,1,3,3,0,0,3,3.25,2.35,3.1,3.1,2.4,2.6,3.2,2.6,2.9,3.1,2.4,3.13,3.36,2.45,3,3.2,2.3,3,3.3,2.4,34,3.14,2.97,3.36,3.17,2.6,2.4,31,2.17,2.08,1.79,1.72,18,0,2.22,2.14,1.8,1.73,3.25,3.3,2.41
D2,03/11/17,Sandhausen,Duisburg,0,1,A,0,1,A,22,5,7,1,15,16,5,2,2,2,0,0,2.2,3.25,3.25,2.25,3.25,3.3,2.3,3.2,3,2.25,3.1,3.1,2.34,3.38,3.31,2.2,3.2,3.2,2.38,3.3,3.13,34,2.38,2.27,3.38,3.2,3.31,3.16,30,2.16,2.06,1.82,1.74,19,-0.25,2.04,1.98,1.91,1.86,2.45,3.35,3.13
D2,04/11/17,Braunschweig,Darmstadt,2,2,D,1,1,D,16,7,5,3,13,13,8,3,2,2,0,0,1.9,3.6,3.79,2,3.4,3.75,2.2,3.3,3.1,1.95,3.4,3.6,1.99,3.67,4.01,2,3.5,3.4,2,3.6,3.75,33,2.2,1.96,3.67,3.42,4.01,3.69,33,1.92,1.83,2,1.93,17,-0.5,2.01,1.96,1.93,1.89,2.1,3.46,3.85
D2,04/11/17,Regensburg,Greuther Furth,3,2,H,2,1,H,20,7,5,3,10,17,8,6,1,1,0,0,2.37,3.39,2.87,2.3,3.3,3.1,2.3,3.3,2.9,2.25,3.3,3,2.36,3.55,3.12,2.3,3.3,2.9,2.3,3.5,3,33,2.37,2.29,3.56,3.34,3.12,2.96,33,1.86,1.78,2.07,1.99,17,-0.25,2.04,1.97,1.92,1.87,2.38,3.51,3.12
D2,04/11/17,Union Berlin,St Pauli,1,0,H,0,0,D,16,11,3,2,14,13,4,5,1,1,0,0,1.85,3.6,4,1.85,3.6,4.1,1.9,3.45,3.8,1.8,3.4,4.2,1.87,3.66,4.59,1.91,3.4,3.8,1.85,3.6,4.33,33,1.91,1.83,3.66,3.46,4.59,4.17,33,2.01,1.92,1.92,1.85,17,-0.5,1.87,1.84,2.06,2.01,1.84,3.83,4.56
D2,05/11/17,Erzgebirge Aue,Bielefeld,1,1,D,1,0,H,10,19,6,7,10,15,2,10,2,4,0,0,2.2,3.2,3.39,2.2,3.2,3.4,2.2,3.3,3.1,2.25,3.1,3.1,2.35,3.31,3.37,2.2,3.2,3.2,2.3,3.3,3.2,33,2.35,2.26,3.31,3.17,3.4,3.15,32,2.13,2.04,1.82,1.74,17,-0.25,2.04,1.97,1.92,1.87,2.41,3.31,3.24
D2,05/11/17,Fortuna Dusseldorf,Heidenheim,2,2,D,0,0,D,13,13,4,4,15,19,3,4,6,4,1,0,1.6,3.75,5.75,1.65,3.8,5.25,1.65,3.7,4.9,1.67,3.6,5,1.68,3.95,5.65,1.62,3.6,5.5,1.7,3.8,5,32,1.7,1.65,3.95,3.68,5.75,5.07,32,1.93,1.85,2.02,1.92,17,-0.75,1.92,1.87,2.04,1.97,1.82,3.69,4.91
D2,05/11/17,Holstein Kiel,Dresden,3,0,H,1,0,H,19,10,9,6,14,13,5,3,1,1,0,0,1.61,4,5,1.6,4.1,5.25,1.65,3.7,4.9,1.61,3.9,4.8,1.64,4.48,5.21,1.65,3.8,4.75,1.65,4.2,4.8,33,1.65,1.61,4.48,4.03,5.25,4.87,29,1.63,1.57,2.42,2.31,17,-0.75,1.85,1.79,2.11,2.05,1.53,4.81,6.14
D2,06/11/17,Nurnberg,Ingolstadt,1,2,A,1,1,D,10,16,4,6,9,13,2,3,0,0,0,0,3,3.25,2.35,3,3.25,2.4,2.6,3.2,2.6,2.87,3.3,2.3,3.15,3.46,2.39,2.62,3.4,2.5,3,3.4,2.38,33,3.15,2.88,3.46,3.29,2.6,2.36,31,1.86,1.78,2.08,1.99,16,0,2.23,2.12,1.8,1.73,2.97,3.63,2.42
D2,17/11/17,Bielefeld,Braunschweig,2,2,D,1,0,H,20,11,6,5,22,17,10,8,2,2,0,0,2.54,3.29,2.7,2.45,3.3,2.85,2.4,3.3,2.75,2.5,3.2,2.62,2.67,3.39,2.81,2.45,3.3,2.7,2.63,3.3,2.75,35,2.67,2.53,3.45,3.27,2.85,2.72,31,1.96,1.89,1.96,1.88,20,0,1.92,1.87,2.02,1.97,2.67,3.47,2.76
D2,17/11/17,Darmstadt,Sandhausen,1,2,A,0,1,A,5,5,1,3,20,14,5,3,6,2,0,0,2.45,3.25,2.89,2.4,3.1,3.1,2.3,3.3,2.9,2.45,3,2.9,2.55,3.21,3.11,2.4,3,3,2.5,3.25,2.9,35,2.55,2.45,3.3,3.09,3.11,2.96,30,2.45,2.31,1.65,1.58,19,-0.25,2.19,2.12,1.78,1.75,2.87,3.22,2.73
D2,18/11/17,Bochum,Greuther Furth,1,1,D,1,1,D,8,12,3,3,14,24,5,3,1,4,0,0,1.95,3.5,3.75,1.95,3.4,3.9,2,3.3,3.6,1.95,3.3,3.7,1.98,3.61,4.12,1.95,3.5,3.6,2,3.5,3.8,35,2,1.95,3.61,3.42,4.12,3.76,34,2,1.9,1.96,1.87,18,-0.5,2.01,1.95,1.94,1.89,1.96,3.7,4.1
D2,18/11/17,Heidenheim,Union Berlin,4,3,H,1,0,H,20,14,11,9,15,11,8,3,2,2,0,0,3.25,3.29,2.2,3.1,3.3,2.3,2.9,3.3,2.3,3,3.3,2.2,3.17,3.57,2.33,3,3.3,2.25,3.13,3.4,2.3,33,3.25,3.04,3.57,3.34,2.33,2.25,32,1.88,1.81,2.05,1.96,17,0.25,1.92,1.88,2,1.96,3.17,3.48,2.37
D2,18/11/17,Nurnberg,Holstein Kiel,2,2,D,0,0,D,18,10,6,4,12,17,4,6,1,2,0,0,3.25,3.6,2.1,3.2,3.5,2.15,2.9,3.3,2.3,3.1,3.5,2.05,3.38,3.75,2.16,3.1,3.75,2.05,3.25,3.6,2.15,35,3.38,3.15,3.8,3.55,2.3,2.11,29,1.6,1.54,2.5,2.37,18,0.25,2.05,1.99,1.89,1.85,3.33,3.83,2.16
D2,19/11/17,Duisburg,Erzgebirge Aue,3,0,H,0,0,D,18,8,9,2,15,14,5,4,1,3,0,0,2.04,3.29,3.6,2.05,3.3,3.75,2.2,3.3,3.1,2.05,3.2,3.5,2.11,3.39,3.89,2.05,3.25,3.5,2.1,3.3,3.7,34,2.2,2.06,3.39,3.25,3.89,3.55,32,2.19,2.08,1.79,1.71,17,-0.25,1.81,1.78,2.14,2.07,2.19,3.35,3.72
D2,19/11/17,Ingolstadt,Fortuna Dusseldorf,1,0,H,1,0,H,16,10,5,3,21,13,5,7,5,3,0,0,1.75,3.6,4.75,1.75,3.6,4.75,1.8,3.5,4.2,1.73,3.5,4.5,1.77,3.84,5.01,1.75,3.6,4.33,1.75,3.7,4.8,34,1.8,1.74,3.84,3.58,5.01,4.55,33,1.95,1.88,1.96,1.88,17,-0.75,2.02,1.96,1.94,1.88,1.74,3.92,5.16
D2,19/11/17,St Pauli,Regensburg,2,2,D,2,2,D,15,11,5,2,11,26,4,8,2,5,0,0,1.9,3.6,3.79,1.87,3.5,4.2,1.85,3.45,4,1.91,3.4,3.75,1.98,3.57,4.15,1.8,3.5,4.2,1.95,3.6,3.9,34,1.98,1.9,3.6,3.42,4.2,3.88,33,1.96,1.87,1.97,1.89,17,-0.5,1.98,1.93,1.97,1.91,1.91,3.61,4.45
D2,20/11/17,Dresden,Kaiserslautern,1,2,A,1,0,H,16,8,6,4,10,13,3,3,1,1,0,0,1.9,3.39,4,1.95,3.4,3.9,2,3.3,3.6,1.95,3.2,3.9,1.98,3.42,4.38,1.95,3.3,3.8,1.95,3.4,4.1,33,2,1.93,3.42,3.31,4.38,3.93,30,2.15,2.05,1.8,1.73,17,-0.5,1.98,1.93,1.96,1.9,2.07,3.38,4.08
D2,24/11/17,Sandhausen,Heidenheim,1,2,A,1,0,H,22,16,7,3,22,14,6,9,1,1,0,0,2.29,3.25,3.1,2.3,3.2,3.2,2.4,3.2,2.85,2.25,3,3.2,2.34,3.28,3.41,2.3,3.1,3.1,2.3,3.25,3.2,33,2.4,2.29,3.28,3.15,3.41,3.16,26,2.38,2.27,1.65,1.61,19,-0.25,2.03,1.98,1.92,1.87,2.32,3.18,3.57
D2,24/11/17,Union Berlin,Darmstadt,3,3,D,1,0,H,11,9,6,7,17,18,5,2,2,4,0,0,1.5,4.09,6.5,1.55,4.2,5.75,1.65,3.6,5.1,1.5,4,5.75,1.53,4.44,6.79,1.53,4,5.5,1.53,4.3,6,34,1.65,1.52,4.44,4.11,6.79,5.92,30,1.73,1.65,2.31,2.19,19,-1,1.93,1.89,2.02,1.96,1.5,4.65,7.05
D2,25/11/17,Braunschweig,Nurnberg,2,3,A,1,1,D,15,14,7,6,9,13,6,4,2,5,0,0,2.29,3.39,3,2.35,3.3,3,2.5,3.3,2.65,2.3,3.3,2.8,2.44,3.55,3.01,2.4,3.4,2.7,2.4,3.5,2.88,34,2.5,2.35,3.55,3.36,3.01,2.84,31,1.78,1.74,2.17,2.06,17,-0.25,2.12,2.05,1.85,1.8,2.46,3.55,2.98
D2,25/11/17,Holstein Kiel,Ingolstadt,0,0,D,0,0,D,6,17,0,7,13,15,2,9,1,2,0,0,2.04,3.5,3.39,2.15,3.4,3.3,2.2,3.3,3.1,2.15,3.4,3.1,2.17,3.61,3.47,2.15,3.4,3.1,2.1,3.6,3.4,35,2.22,2.11,3.65,3.43,3.47,3.23,32,1.8,1.74,2.15,2.05,17,-0.25,1.91,1.84,2.08,2.02,2.25,3.64,3.28
D2,25/11/17,Regensburg,Duisburg,4,0,H,3,0,H,13,10,6,5,17,11,3,2,2,2,0,0,2.29,3.39,3,2.4,3.3,2.9,2.5,3.1,2.8,2.35,3.3,2.75,2.45,3.5,3.01,2.4,3.4,2.7,2.4,3.5,2.88,35,2.55,2.39,3.55,3.32,3.01,2.81,32,1.8,1.74,2.17,2.05,17,0,1.83,1.77,2.18,2.08,2.56,3.61,2.8
D2,26/11/17,Erzgebirge Aue,Bochum,1,1,D,1,1,D,17,11,7,4,12,16,3,2,1,3,0,0,2.6,3.25,2.7,2.55,3.2,2.85,2.6,3.1,2.7,2.62,3,2.65,2.75,3.28,2.81,2.6,3.1,2.7,2.63,3.3,2.7,34,2.75,2.61,3.3,3.12,2.85,2.7,28,2.28,2.21,1.68,1.63,18,0,1.95,1.9,1.99,1.94,2.9,3.19,2.73
D2,26/11/17,Greuther Furth,St Pauli,4,0,H,2,0,H,18,9,8,4,12,15,3,3,2,5,0,1,2.54,3.39,2.62,2.6,3.2,2.75,2.6,3.2,2.6,2.65,3,2.62,2.77,3.3,2.77,2.6,3.2,2.62,2.63,3.3,2.7,34,2.77,2.62,3.39,3.17,2.77,2.66,31,2.28,2.15,1.72,1.67,18,0,1.97,1.92,1.98,1.92,3.06,3.28,2.55
D2,26/11/17,Kaiserslautern,Bielefeld,0,2,A,0,1,A,7,13,2,5,19,15,8,5,2,1,0,0,2.5,3.29,2.75,2.55,3.2,2.85,2.5,3.2,2.75,2.5,3.1,2.75,2.55,3.37,2.98,2.5,3.1,2.8,2.5,3.3,2.88,34,2.55,2.47,3.37,3.19,2.98,2.8,31,2.21,2.09,1.76,1.71,18,0,1.84,1.8,2.11,2.04,2.69,3.2,2.94
D2,27/11/17,Fortuna Dusseldorf,Dresden,1,3,A,1,3,A,9,13,4,6,14,15,2,2,2,1,0,0,1.9,3.6,3.79,1.87,3.6,4.1,1.8,3.5,4.2,1.91,3.4,3.7,1.98,3.57,4.18,1.8,3.5,4.2,1.95,3.7,3.75,33,1.98,1.89,3.7,3.48,4.2,3.88,29,1.9,1.83,2.01,1.93,15,-0.75,2.27,2.19,1.75,1.7,2.02,3.74,3.81
D2,01/12/17,Bielefeld,St Pauli,5,0,H,1,0,H,15,11,7,2,12,11,4,1,1,1,0,0,2.62,3.2,2.75,2.6,3.2,2.75,2.4,3.3,2.75,2.55,3.1,2.62,2.72,3.3,2.82,2.45,3.1,2.88,2.63,3.25,2.75,34,2.72,2.58,3.37,3.17,2.88,2.72,29,2.1,2.02,1.85,1.77,19,0,1.94,1.89,1.99,1.95,2.85,3.31,2.69
D2,01/12/17,Heidenheim,Kaiserslautern,3,2,H,0,0,D,14,15,6,5,12,21,5,7,2,3,0,1,2,3.39,3.75,1.91,3.4,4.1,2,3.3,3.6,2,3.2,3.7,2.04,3.46,4.07,2,3.3,3.6,2.05,3.4,3.8,33,2.05,1.99,3.46,3.3,4.23,3.81,28,2.17,2.06,1.8,1.73,18,-0.5,2.04,2,1.89,1.85,2.09,3.39,3.96
D2,02/12/17,Duisburg,Greuther Furth,2,0,H,2,0,H,9,19,6,5,11,10,5,1,2,3,0,0,2.1,3.5,3.29,2.1,3.3,3.5,2.1,3.3,3.3,2.05,3.3,3.3,2.13,3.6,3.61,2.1,3.4,3.25,2.1,3.5,3.5,34,2.2,2.08,3.6,3.37,3.61,3.35,30,1.94,1.86,2,1.91,17,-0.25,1.84,1.81,2.11,2.05,2.16,3.52,3.58
D2,02/12/17,Holstein Kiel,Fortuna Dusseldorf,2,2,D,0,1,A,21,12,8,9,16,15,5,1,1,2,0,0,1.7,3.6,5,1.75,3.9,4.33,1.8,3.5,4.2,1.73,3.6,4.33,1.75,4.09,4.76,1.75,3.6,4.33,1.75,3.9,4.5,34,1.8,1.72,4.09,3.72,5,4.45,28,1.79,1.72,2.2,2.08,17,-0.75,2,1.95,1.95,1.9,1.75,4.04,4.83
D2,02/12/17,Nurnberg,Sandhausen,1,0,H,0,0,D,22,11,9,2,17,16,7,1,2,3,0,0,2,3.29,3.79,1.95,3.5,3.8,1.9,3.45,3.8,1.95,3.3,3.6,2.02,3.65,3.91,2,3.4,3.5,2,3.5,3.8,34,2.02,1.97,3.65,3.4,3.91,3.65,29,1.92,1.85,2.01,1.92,17,-0.5,2.03,1.99,1.91,1.87,2.04,3.68,3.8
D2,03/12/17,Bochum,Union Berlin,2,1,H,1,1,D,20,9,9,2,16,14,5,0,2,2,0,0,2.62,3.39,2.54,2.7,3.3,2.6,2.65,3.3,2.5,2.6,3.3,2.5,2.71,3.57,2.66,2.6,3.4,2.5,2.7,3.4,2.6,31,2.75,2.63,3.57,3.33,2.66,2.54,26,1.82,1.75,2.13,2.04,18,0,2.02,1.96,1.94,1.88,2.68,3.58,2.69
D2,03/12/17,Darmstadt,Regensburg,0,1,A,0,0,D,9,12,3,5,20,16,2,5,2,1,0,0,2.2,3.5,3.1,2.25,3.3,3.2,2,3.3,3.6,2.2,3.4,2.9,2.3,3.71,3.13,2.1,3.6,3.1,2.25,3.5,3.13,32,2.3,2.2,3.71,3.43,3.6,3.04,25,1.73,1.67,2.21,2.13,17,-0.25,2,1.94,1.97,1.9,2.38,3.64,3.02
D2,03/12/17,Dresden,Erzgebirge Aue,4,0,H,2,0,H,12,7,8,1,11,9,9,3,2,2,0,0,2,3.29,3.79,2.1,3.3,3.6,2.1,3.3,3.3,2.05,3.2,3.6,2.09,3.4,3.95,2,3.3,3.6,2.1,3.3,3.75,33,2.1,2.03,3.4,3.26,3.95,3.63,29,2.2,2.07,1.77,1.72,17,-0.5,2.09,2.04,1.85,1.82,2.16,3.4,3.72
D2,04/12/17,Ingolstadt,Braunschweig,0,2,A,0,0,D,28,7,3,3,12,13,7,2,2,4,0,0,1.57,3.79,6,1.57,3.75,6.5,1.7,3.7,4.5,1.57,3.8,5.5,1.6,4.21,6.11,1.57,3.8,5.5,1.57,4.2,5.75,33,1.7,1.57,4.21,3.91,6.5,5.55,28,1.88,1.8,2.06,1.97,17,-1,2.12,2.01,1.9,1.83,1.54,4.31,7.02
D2,08/12/17,Braunschweig,Holstein Kiel,0,0,D,0,0,D,5,14,2,3,10,17,3,7,1,3,0,0,3.39,3.39,2.1,3.4,3.4,2.1,3.1,3.3,2.2,3.1,3.4,2.1,3.49,3.67,2.14,3.25,3.5,2.05,3.3,3.6,2.15,37,3.5,3.31,3.67,3.44,2.2,2.11,31,1.81,1.75,2.13,2.04,22,0.25,2.06,1.99,1.9,1.84,3.72,3.7,2.06
D2,08/12/17,Erzgebirge Aue,Darmstadt,1,0,H,1,0,H,15,13,5,3,19,15,8,5,0,4,0,0,2.37,3.25,3,2.45,3.2,2.95,2.4,3.15,2.9,2.37,3,2.9,2.45,3.32,3.16,2.3,3.2,3,2.45,3.3,3,37,2.47,2.4,3.32,3.17,3.16,2.98,32,2.28,2.15,1.73,1.68,21,-0.25,2.13,2.07,1.83,1.78,2.47,3.3,3.15
D2,09/12/17,Greuther Furth,Heidenheim,1,0,H,1,0,H,15,12,8,4,14,13,5,8,3,3,0,0,2.29,3.39,3,2.4,3.3,2.9,2.6,3.2,2.6,2.35,3.2,2.8,2.46,3.5,3,2.45,3.25,2.75,2.45,3.4,2.9,36,2.6,2.38,3.5,3.28,3.03,2.88,31,2,1.9,1.96,1.88,22,-0.25,2.13,2.06,1.83,1.78,2.43,3.34,3.17
D2,09/12/17,Regensburg,Bochum,0,1,A,0,1,A,23,8,5,5,13,18,8,0,1,3,0,0,2.29,3.39,3,2.25,3.4,3.1,2.3,3.1,3.1,2.3,3.3,2.87,2.35,3.66,3.06,2.25,3.4,2.9,2.38,3.5,2.9,37,2.39,2.29,3.66,3.4,3.1,2.93,30,1.8,1.74,2.16,2.06,22,-0.25,2.08,1.99,1.9,1.83,2.51,3.58,2.89
D2,09/12/17,Union Berlin,Dresden,0,1,A,0,0,D,15,15,2,2,14,12,7,8,1,2,0,0,1.85,3.6,4,1.83,3.5,4.33,2,3.3,3.6,1.86,3.5,3.7,1.93,3.84,4.05,1.8,3.6,4,1.91,3.7,3.9,37,2,1.87,3.84,3.59,4.33,3.86,30,1.75,1.68,2.26,2.15,21,-0.5,1.93,1.88,2.01,1.95,1.9,3.89,4.12
D2,10/12/17,Kaiserslautern,Ingolstadt,1,1,D,1,0,H,3,19,2,5,21,10,2,11,4,2,1,0,5,3.6,1.7,5,3.6,1.72,3.8,3.45,1.9,4.8,3.4,1.72,5.42,3.73,1.75,4.5,3.5,1.75,4.8,3.7,1.75,36,5.42,4.79,3.73,3.5,1.9,1.73,30,2.25,2.12,1.78,1.69,21,0.75,1.92,1.86,2.05,1.96,5.5,3.65,1.76
D2,10/12/17,Sandhausen,Bielefeld,3,1,H,1,0,H,10,17,6,6,19,21,7,6,1,2,0,0,2.25,3.25,3.2,2.25,3.2,3.3,2.5,3.3,2.65,2.25,3.1,3.1,2.28,3.39,3.43,2.3,3.2,3,2.3,3.3,3.2,36,2.5,2.25,3.39,3.21,3.43,3.15,29,2.15,2.05,1.29,1.26,21,-0.25,2.01,1.94,1.8,1.74,2.42,3.35,3.18
