Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
D2,10/12/17,St Pauli,Duisburg,2,2,D,0,1,A,12,15,3,5,17,18,1,4,4,4,1,0,2.25,3.25,3.2,2.3,3.2,3.2,2.3,3.3,2.9,2.25,3.2,3,2.38,3.31,3.3,2.2,3.2,3.2,2.3,3.3,3.13,36,2.38,2.27,3.33,3.19,3.3,3.12,30,2.1,2.02,1.85,1.76,21,-0.25,2.05,1.97,1.91,1.85,2.11,3.39,3.88
D2,11/12/17,Fortuna Dusseldorf,Nurnberg,0,2,A,0,0,D,14,17,4,7,14,22,5,5,1,5,0,0,2.25,3.39,3.1,2.25,3.4,3.1,2.6,3.2,2.6,2.3,3.3,2.87,2.39,3.57,3.07,2.2,3.3,3.1,2.38,3.5,2.9,35,2.6,2.3,3.57,3.34,3.1,2.92,27,1.81,1.74,2.16,2.03,21,-0.25,2.09,2.02,1.85,1.8,2.53,3.45,2.94
D2,15/12/17,Braunschweig,Fortuna Dusseldorf,0,1,A,0,1,A,19,9,6,3,15,10,3,3,2,4,0,0,2.37,3.25,3,2.4,3.2,3,2.3,3.2,3,2.37,3.1,2.9,2.49,3.31,3.11,2.3,3.2,3,2.45,3.3,3,34,2.51,2.38,3.31,3.18,3.15,2.99,32,2.18,2.09,1.8,1.72,17,-0.25,2.13,2.09,1.82,1.79,2.67,3.22,2.95
D2,15/12/17,Union Berlin,Ingolstadt,1,2,A,0,0,D,14,11,4,3,15,11,8,5,2,2,0,0,3.1,3.5,2.2,3.1,3.3,2.3,2.6,3.2,2.6,3,3.2,2.25,3.24,3.43,2.35,3,3.3,2.25,3.13,3.5,2.25,34,3.24,3.02,3.5,3.29,2.6,2.3,33,2.02,1.94,1.91,1.83,19,0.25,1.92,1.86,2.1,1.97,3.36,3.5,2.26
D2,16/12/17,Erzgebirge Aue,Heidenheim,1,1,D,1,0,H,7,16,1,3,6,16,2,8,1,4,0,0,2.45,3.29,2.79,2.4,3.3,2.95,2.4,3.2,2.85,2.45,3,2.87,2.56,3.21,3.09,2.5,3.1,2.8,2.45,3.3,3,33,2.56,2.44,3.3,3.12,3.1,2.93,26,2.27,2.2,1.68,1.64,18,-0.25,2.17,2.1,1.8,1.75,2.67,3.25,2.91
D2,16/12/17,Kaiserslautern,Nurnberg,1,1,D,0,1,A,7,14,1,6,17,14,4,7,2,1,0,0,3.39,3.5,2.04,3.4,3.4,2.1,3.6,3.3,2,3.4,3.3,2.05,3.78,3.58,2.08,3.3,3.3,2.1,3.5,3.5,2.1,33,3.78,3.49,3.61,3.38,2.1,2.05,32,2,1.9,1.96,1.87,18,0.5,1.85,1.8,2.11,2.05,4.15,3.55,1.99
D2,16/12/17,Regensburg,Bielefeld,3,2,H,2,1,H,15,14,6,6,12,11,4,3,2,2,0,0,2.29,3.29,3.1,2.3,3.4,3,2.3,3.2,3,2.2,3.4,2.9,2.35,3.59,3.11,2.25,3.5,2.88,2.3,3.5,3,34,2.42,2.27,3.59,3.39,3.11,2.94,32,1.82,1.74,2.13,2.05,19,-0.25,2.04,1.99,1.91,1.85,2.31,3.71,3.1
D2,17/12/17,Duisburg,Dresden,2,0,H,1,0,H,13,10,5,2,12,9,7,4,2,3,0,0,2.25,3.39,3.1,2.25,3.4,3.1,2.6,3.2,2.6,2.25,3.3,2.9,2.38,3.53,3.1,2.25,3.3,3,2.3,3.4,3.13,33,2.6,2.28,3.53,3.33,3.13,2.97,32,1.88,1.8,2.07,1.97,18,-0.25,2.05,1.97,1.93,1.86,2.64,3.55,2.74
D2,17/12/17,Greuther Furth,Darmstadt,1,1,D,1,0,H,10,18,1,7,15,22,5,6,3,4,0,0,2.2,3.29,3.29,2.3,3.3,3.1,2.3,3.2,3,2.2,3.2,3.1,2.31,3.36,3.42,2.3,3.2,3,2.3,3.3,3.25,33,2.37,2.24,3.36,3.23,3.42,3.14,32,2.07,1.99,1.88,1.79,18,-0.25,1.98,1.92,1.96,1.91,2.24,3.28,3.64
D2,17/12/17,Sandhausen,Holstein Kiel,3,1,H,0,0,D,11,16,5,5,19,21,5,13,4,5,1,1,3.39,3.2,2.2,3.3,3.3,2.2,3.2,3.1,2.25,3.3,3.1,2.15,3.6,3.36,2.22,3.2,3.2,2.2,3.4,3.4,2.15,33,3.6,3.31,3.4,3.22,2.25,2.16,31,2.17,2.08,1.76,1.72,18,0.25,2.06,1.98,1.9,1.85,3.46,3.47,2.23
D2,18/12/17,St Pauli,Bochum,2,1,H,1,0,H,11,15,7,4,11,11,6,9,2,4,0,1,2.2,3.39,3.2,2.35,3.3,3,2.3,3.1,3.1,2.3,3.1,3,2.47,3.32,3.13,2.3,3.1,3.1,2.38,3.4,3,33,2.47,2.31,3.4,3.19,3.2,3.02,28,2.17,2.05,1.81,1.73,18,-0.25,2.1,2,1.9,1.83,2.78,3.27,2.78
D2,23/01/18,Bochum,Duisburg,0,2,A,0,2,A,13,14,4,6,15,12,7,2,2,1,0,0,2.25,3.39,3.1,2.15,3.4,3.3,2.2,3.1,3.3,2.25,3.2,3.1,2.33,3.39,3.28,2.2,3.3,3.1,2.3,3.4,3.13,36,2.35,2.23,3.4,3.29,3.45,3.15,35,2.08,1.98,1.9,1.8,18,-0.5,2.36,2.25,1.71,1.66,2.5,3.36,3.01
D2,23/01/18,Holstein Kiel,Union Berlin,2,2,D,2,1,H,8,13,5,8,12,18,8,6,2,2,1,0,1.95,3.6,3.6,2,3.5,3.6,2,3.3,3.6,2,3.5,3.4,2.1,3.7,3.52,1.91,3.6,3.6,2.05,3.7,3.4,35,2.1,1.99,3.7,3.53,3.8,3.52,32,1.75,1.67,2.28,2.16,19,-0.5,2.1,2,1.88,1.83,2.05,3.74,3.65
D2,23/01/18,Ingolstadt,Sandhausen,0,0,D,0,0,D,13,6,3,4,14,14,3,0,1,2,0,0,1.53,3.79,6.5,1.55,3.9,6.25,1.7,3.6,4.7,1.53,3.7,6.5,1.57,4.04,6.89,1.57,3.6,6,1.55,4,6.5,36,1.7,1.55,4.04,3.8,6.89,6.15,34,2.15,2.03,1.83,1.76,20,-1,2.05,1.98,1.91,1.84,1.64,3.81,6.37
D2,23/01/18,Nurnberg,Regensburg,2,2,D,1,2,A,10,15,6,4,11,16,3,5,0,4,0,0,1.75,3.75,4.5,1.8,3.75,4.2,1.75,3.5,4.5,1.75,3.7,4,1.8,4.03,4.43,1.8,3.8,3.8,1.8,4,4.1,36,1.83,1.79,4.03,3.76,4.5,4.11,30,1.64,1.57,2.43,2.31,19,-0.75,2.09,2,1.88,1.82,1.82,4.08,4.25
D2,24/01/18,Bielefeld,Greuther Furth,0,0,D,0,0,D,21,8,7,0,13,10,7,1,2,1,0,0,2.04,3.29,3.6,2.1,3.4,3.5,2.1,3.3,3.3,2.1,3.25,3.3,2.15,3.46,3.62,2.1,3.4,3.25,2.15,3.4,3.4,35,2.2,2.11,3.46,3.33,3.62,3.36,34,2.02,1.93,1.94,1.85,18,-0.25,1.89,1.83,2.05,1.99,2.08,3.59,3.7
D2,24/01/18,Fortuna Dusseldorf,Erzgebirge Aue,2,1,H,1,0,H,17,9,6,4,13,18,5,4,2,2,0,0,1.85,3.5,4.2,1.85,3.5,4.2,1.8,3.5,4.2,1.87,3.25,4.2,1.89,3.56,4.53,1.73,3.5,4.6,1.9,3.5,4.2,35,1.94,1.85,3.56,3.4,4.7,4.18,33,2.17,2.1,1.78,1.7,17,-0.5,1.95,1.87,2.01,1.95,1.65,3.97,5.87
D2,24/01/18,Heidenheim,Braunschweig,2,0,H,0,0,D,13,15,3,4,16,24,8,4,2,5,0,0,2.37,3.1,3.1,2.45,3.2,2.95,2.5,3.2,2.75,2.35,3.1,2.9,2.44,3.37,3.09,2.45,3.1,2.88,2.45,3.2,3,35,2.5,2.39,3.37,3.16,3.1,2.96,32,2.18,2.06,1.79,1.73,18,-0.25,2.09,2.04,1.85,1.78,2.48,3.27,3.11
D2,25/01/18,Dresden,St Pauli,1,3,A,0,1,A,26,12,7,7,16,10,14,2,3,1,0,0,2.14,3.25,3.39,2.2,3.25,3.4,2.2,3.2,3.2,2.15,3.1,3.3,2.21,3.4,3.52,2.15,3.25,3.25,2.2,3.3,3.4,35,2.27,2.16,3.4,3.24,3.52,3.31,31,2.12,2.04,1.81,1.75,18,-0.25,1.92,1.86,2.03,1.95,2.3,3.47,3.25
D2,26/01/18,Regensburg,Ingolstadt,3,2,H,0,2,A,14,11,5,5,15,22,5,2,3,2,0,0,3.6,3.5,2,3.4,3.3,2.15,3.1,3.3,2.2,3.3,3.3,2.05,3.63,3.51,2.13,3.3,3.5,2.05,3.5,3.5,2.1,37,3.63,3.39,3.52,3.38,2.2,2.1,36,1.93,1.86,1.99,1.91,19,0.25,2.09,2.02,1.85,1.8,3.57,3.43,2.18
D2,26/01/18,Union Berlin,Nurnberg,0,1,A,0,1,A,11,12,3,5,11,13,6,6,2,1,2,1,2.14,3.5,3.2,2.15,3.5,3.2,2.2,3.3,3.1,2.1,3.5,3.1,2.16,3.7,3.38,2.1,3.6,3.1,2.1,3.75,3.2,36,2.27,2.13,3.78,3.54,3.38,3.16,34,1.71,1.64,2.31,2.21,20,-0.25,1.92,1.86,2.05,1.96,2.13,3.71,3.44
D2,27/01/18,Duisburg,Heidenheim,3,3,D,1,3,A,20,10,5,3,14,23,2,4,2,3,0,0,2.14,3.29,3.39,2.05,3.3,3.7,2.3,3.2,3,2.05,3.25,3.4,2.15,3.5,3.57,2.1,3.3,3.3,2.1,3.4,3.6,35,2.3,2.1,3.5,3.35,3.7,3.41,34,1.97,1.9,1.94,1.87,19,-0.25,1.85,1.8,2.09,2.02,2.15,3.48,3.61
D2,27/01/18,Greuther Furth,Holstein Kiel,0,0,D,0,0,D,12,8,5,2,17,17,0,5,3,4,0,0,3.6,3.5,2,3.7,3.5,2,3.2,3.2,2.2,3.5,3.4,2,3.55,3.73,2.08,3.6,3.6,1.91,3.5,3.6,2.05,36,3.7,3.52,3.73,3.48,2.2,2,33,1.84,1.78,2.07,2,17,0.5,1.88,1.82,2.08,2,3.49,3.71,2.11
D2,27/01/18,Kaiserslautern,Fortuna Dusseldorf,1,3,A,0,0,D,8,23,2,9,21,15,2,7,4,1,1,0,3.39,3.1,2.25,3.3,3.1,2.3,2.9,3.3,2.3,3.25,3,2.25,3.51,3.11,2.36,3.3,3.1,2.2,3.3,3.2,2.3,36,3.51,3.28,3.3,3.08,2.36,2.27,31,2.47,2.36,1.62,1.56,18,0.25,1.92,1.86,2.02,1.95,3.42,3.21,2.35
D2,28/01/18,Erzgebirge Aue,Braunschweig,1,3,A,1,2,A,17,18,6,3,17,15,10,2,3,3,0,0,2.7,3.2,2.6,2.75,3.1,2.7,2.6,3.2,2.6,2.7,3,2.62,2.85,3.05,2.85,2.75,3,2.62,2.8,3.2,2.63,36,2.85,2.71,3.3,3.05,2.85,2.67,30,2.46,2.36,1.58,1.55,15,0,2.01,1.93,1.95,1.89,2.94,3.14,2.69
D2,28/01/18,Sandhausen,Dresden,1,0,H,0,0,D,14,6,3,2,11,21,3,2,2,5,0,1,2.37,3.29,2.89,2.4,3.3,2.95,2.4,3.3,2.75,,,,2.42,3.3,3.19,2.3,3.1,3.1,2.4,3.3,3,35,2.42,2.35,3.4,3.21,3.2,2.99,32,2.2,2.09,1.77,1.71,17,-0.25,2.08,2.03,1.85,1.8,2.51,3.37,2.99
D2,28/01/18,St Pauli,Darmstadt,0,1,A,0,1,A,14,7,8,2,11,17,6,4,1,2,0,0,2,3.29,3.79,2.1,3.3,3.5,2.1,3.3,3.3,2,3.2,3.6,2.07,3.3,4.07,2.05,3.25,3.5,2.05,3.4,3.75,36,2.12,2.02,3.4,3.28,4.07,3.66,34,2.14,2.05,1.79,1.74,16,-0.5,2.06,2.01,1.87,1.81,2.2,3.28,3.71
D2,29/01/18,Bochum,Bielefeld,0,1,A,0,0,D,14,11,3,5,12,11,6,5,1,0,0,0,2.29,3.25,3.1,2.25,3.4,3.1,2.2,3.3,3.1,2.25,3.3,3,2.3,3.59,3.16,2.25,3.3,3,2.3,3.4,3.13,36,2.33,2.24,3.59,3.35,3.2,3.06,33,1.92,1.84,2.05,1.94,17,-0.25,2.02,1.95,1.92,1.86,2.35,3.46,3.16
D2,02/02/18,Fortuna Dusseldorf,Sandhausen,1,0,H,1,0,H,7,10,2,4,15,21,3,7,2,1,0,0,2.04,3.25,3.39,2,3.25,4,2,3.3,3.6,2,3.1,3.8,2.09,3.33,3.97,2,3.2,3.75,2.05,3.3,3.9,38,2.1,2.03,3.33,3.2,4.11,3.79,35,2.41,2.32,1.63,1.58,19,-0.5,2.09,2.02,1.86,1.81,2.03,3.38,4.15
D2,02/02/18,Nurnberg,Erzgebirge Aue,4,1,H,1,0,H,11,6,7,1,8,10,4,4,0,0,0,0,1.57,3.89,6,1.62,3.8,5.5,1.6,3.7,5.4,1.57,3.75,5.5,1.61,4.13,6.24,1.62,3.8,5,1.6,4,5.75,38,1.62,1.58,4.13,3.88,6.4,5.63,37,1.92,1.84,2,1.94,20,-1,2.07,2.02,1.87,1.81,1.73,3.92,5.22
D2,03/02/18,Heidenheim,St Pauli,3,1,H,2,1,H,11,19,6,4,10,12,3,4,0,2,0,0,2.29,3.39,3,2.35,3.3,3,2.4,3.2,2.85,2.3,3.2,2.9,2.41,3.39,3.12,2.38,3.2,2.88,2.38,3.4,3,37,2.41,2.33,3.4,3.26,3.12,2.97,36,2.05,1.97,1.86,1.81,18,-0.25,2.09,2.03,1.86,1.8,2.45,3.53,2.95
D2,03/02/18,Holstein Kiel,Regensburg,1,1,D,1,1,D,7,21,3,7,15,19,3,5,4,2,0,0,1.66,3.79,5,1.72,3.7,4.75,1.9,3.45,3.8,1.7,3.75,4.4,1.72,4.12,4.83,1.73,3.8,4.2,1.73,3.9,4.6,38,1.9,1.71,4.13,3.82,5,4.48,32,1.62,1.58,2.43,2.32,18,-0.75,1.95,1.9,2,1.92,1.72,4.06,4.9
D2,03/02/18,Ingolstadt,Greuther Furth,3,0,H,1,0,H,22,14,10,1,13,15,4,5,1,0,0,0,1.61,3.6,6,1.57,3.9,6,1.7,3.6,4.7,1.57,3.75,5.75,1.59,3.94,6.76,1.62,3.6,5.5,1.6,3.9,6,37,1.7,1.58,4.05,3.8,6.76,5.73,36,1.95,1.88,1.97,1.9,19,-1,2.14,1.99,1.89,1.83,1.61,4.03,6.18
D2,04/02/18,Braunschweig,Kaiserslautern,1,2,A,0,2,A,26,10,7,3,10,8,3,6,2,2,0,0,1.83,3.5,4.33,1.8,3.5,4.5,1.8,3.5,4.2,1.83,3.25,4.33,1.85,3.52,4.86,1.85,3.25,4.33,1.85,3.5,4.5,35,1.9,1.82,3.6,3.39,4.86,4.37,31,2.25,2.16,1.72,1.67,16,-0.5,1.89,1.83,2.07,2,1.83,3.62,4.81
D2,04/02/18,Darmstadt,Duisburg,1,2,A,1,1,D,11,11,5,5,15,13,5,6,3,1,0,0,2.39,3.39,2.79,2.5,3.2,2.9,2.5,3.2,2.75,2.5,3.1,2.7,2.6,3.33,2.9,2.5,3.1,2.8,2.5,3.4,2.8,37,2.6,2.47,3.4,3.21,3,2.81,36,2.09,2.02,1.84,1.77,17,-0.25,2.23,2.14,1.76,1.71,2.57,3.38,2.89
D2,04/02/18,Dresden,Bochum,2,0,H,1,0,H,17,17,5,1,9,16,4,2,3,1,0,0,2.2,3.39,3.2,2.2,3.4,3.25,2.3,3.2,3,2.15,3.25,3.1,2.29,3.38,3.37,2.2,3.3,3.1,2.2,3.4,3.3,37,2.3,2.19,3.41,3.3,3.37,3.19,36,1.93,1.85,2.01,1.92,18,-0.25,1.96,1.9,1.99,1.92,2.5,3.49,2.91
D2,05/02/18,Bielefeld,Union Berlin,1,1,D,0,1,A,18,11,3,5,13,12,6,1,1,0,0,0,2.5,3.39,2.7,2.45,3.3,2.85,2.5,3.2,2.75,2.4,3.3,2.7,2.52,3.48,2.89,2.4,3.4,2.7,2.45,3.5,2.8,36,2.62,2.44,3.55,3.32,2.89,2.76,33,1.81,1.78,2.11,2.01,17,-0.25,2.2,2.11,1.78,1.73,2.59,3.58,2.74
D2,09/02/18,Bochum,Darmstadt,2,1,H,0,0,D,14,17,4,2,14,10,10,5,2,1,0,0,2.14,3.39,3.29,2.2,3.4,3.1,2.4,3.2,2.85,2.1,3.2,3.4,2.15,3.46,3.64,2.15,3.25,3.25,2.15,3.4,3.4,39,2.4,2.14,3.46,3.31,3.64,3.34,37,2.11,2.03,1.83,1.76,20,-0.25,1.89,1.84,2.07,1.99,2.02,3.52,3.98
D2,09/02/18,Kaiserslautern,Holstein Kiel,3,1,H,2,1,H,14,17,6,4,12,18,3,3,1,3,0,0,3.5,3.6,2,3.5,3.5,2,3.1,3.3,2.2,3.4,3.25,2.05,3.7,3.56,2.11,3.5,3.4,2,3.5,3.6,2.05,39,3.8,3.48,3.6,3.4,2.2,2.05,37,2.03,1.96,1.89,1.82,19,0.5,1.83,1.78,2.11,2.06,3.99,3.63,1.98
D2,10/02/18,Duisburg,Bielefeld,2,2,D,0,1,A,11,11,6,5,10,18,6,3,2,2,0,0,2.25,3.29,3.2,2.25,3.3,3.1,2.2,3.3,3.1,2.2,3.3,3,2.27,3.59,3.23,2.2,3.3,3.1,2.3,3.4,3.13,38,2.34,2.24,3.59,3.33,3.23,3.09,36,1.9,1.82,2.06,1.97,19,-0.25,2,1.93,1.93,1.88,2.29,3.51,3.25
D2,10/02/18,Regensburg,Heidenheim,2,0,H,1,0,H,31,8,10,3,12,17,8,2,1,3,0,1,2,3.39,3.75,2,3.6,3.4,2.3,3.3,2.9,2.05,3.4,3.2,2.12,3.7,3.49,2.05,3.5,3.25,2.1,3.6,3.4,37,2.3,2.07,3.7,3.5,3.75,3.34,31,1.74,1.69,2.22,2.12,18,-0.25,1.85,1.81,2.08,2.02,2.08,3.75,3.55
D2,10/02/18,Union Berlin,Fortuna Dusseldorf,3,1,H,0,1,A,26,4,7,1,13,20,9,2,3,3,0,0,2.14,3.39,3.25,2.15,3.4,3.25,2.5,3.2,2.75,2.1,3.3,3.25,2.12,3.59,3.56,2.1,3.4,3.25,2.15,3.5,3.4,38,2.5,2.13,3.59,3.39,3.56,3.28,36,1.9,1.84,2.02,1.94,19,-0.25,1.87,1.82,2.06,2.01,2.04,3.58,3.85
D2,11/02/18,Erzgebirge Aue,Ingolstadt,0,0,D,0,0,D,5,18,3,5,17,11,2,9,1,2,0,0,4.33,3.39,1.85,4.25,3.4,1.85,3.6,3.3,2,4.25,3.25,1.83,4.66,3.58,1.87,4,3.25,1.91,4.5,3.4,1.87,38,4.66,4.19,3.59,3.39,2,1.86,35,2.28,2.13,1.74,1.68,18,0.5,2.06,1.99,1.89,1.84,4.73,3.66,1.83
D2,11/02/18,Greuther Furth,Dresden,1,0,H,1,0,H,14,20,7,5,21,17,8,9,1,3,0,0,2.5,3.2,2.79,2.45,3.25,2.85,2.5,3.2,2.75,2.45,3.2,2.75,2.54,3.38,2.93,2.45,3.3,2.7,2.5,3.3,2.88,38,2.55,2.46,3.45,3.25,2.93,2.8,36,1.98,1.91,1.96,1.87,18,-0.25,2.19,2.11,1.78,1.72,2.82,3.34,2.66
D2,11/02/18,Sandhausen,Braunschweig,0,0,D,0,0,D,9,10,1,2,11,18,2,6,1,4,0,0,2.2,3.25,3.29,2.15,3.2,3.4,2.2,3.2,3.2,2.3,3,3.2,2.35,3.21,3.42,2.25,3.1,3.2,2.3,3.25,3.2,38,2.35,2.26,3.26,3.11,3.42,3.23,34,2.5,2.35,1.6,1.55,19,-0.25,2.03,1.96,1.92,1.86,2.54,3.16,3.12
D2,12/02/18,St Pauli,Nurnberg,0,0,D,0,0,D,16,10,6,4,7,13,5,7,1,3,0,0,2.75,3.25,2.54,2.75,3.3,2.45,2.9,3.3,2.3,2.62,3.25,2.5,2.75,3.55,2.6,2.7,3.4,2.4,2.7,3.5,2.55,34,2.9,2.7,3.55,3.35,2.6,2.47,31,1.91,1.81,2.05,1.97,15,0.25,1.74,1.69,2.27,2.16,2.52,3.38,2.96
D2,16/02/18,Heidenheim,Bochum,1,0,H,1,0,H,10,17,2,7,22,10,2,9,2,3,0,0,2.45,3.25,2.87,2.5,3.2,2.9,2.4,3.2,2.85,2.45,3.1,2.75,2.61,3.3,2.9,2.45,3.1,2.88,2.5,3.3,2.88,35,2.61,2.48,3.33,3.2,3,2.84,33,2.16,2.06,1.81,1.74,17,-0.25,2.23,2.15,1.77,1.71,2.75,3.32,2.74
D2,16/02/18,Kaiserslautern,Sandhausen,0,1,A,0,0,D,11,13,1,5,9,14,7,6,0,1,0,0,2.5,3,3,2.6,2.95,2.95,2.4,3.2,2.85,2.5,2.87,2.9,2.79,3.07,2.9,2.5,3,2.88,2.7,3,2.9,35,2.79,2.61,3.2,2.95,3.09,2.89,31,2.8,2.64,1.52,1.45,17,-0.25,2.35,2.23,1.77,1.66,2.82,3.01,2.91
D2,17/02/18,Bielefeld,Darmstadt,2,0,H,1,0,H,14,13,4,6,9,11,4,7,3,3,0,0,1.95,3.5,3.75,1.95,3.5,3.8,2.2,3.3,3.1,1.95,3.25,3.7,2.01,3.55,3.98,2,3.3,3.6,2,3.5,3.8,37,2.2,1.98,3.55,3.37,3.98,3.68,35,2.1,2,1.87,1.79,17,-0.5,2.04,1.97,1.9,1.85,1.97,3.55,4.14
D2,17/02/18,Fortuna Dusseldorf,Greuther Furth,1,1,D,0,1,A,12,14,7,4,14,28,11,2,2,4,0,0,1.8,3.6,4.33,1.78,3.6,4.6,1.75,3.5,4.5,1.8,3.4,4.33,1.83,3.63,4.83,1.8,3.5,4.2,1.83,3.6,4.5,37,1.87,1.8,3.63,3.49,4.9,4.38,35,2.1,2,1.85,1.79,17,-0.75,2.14,2.07,1.82,1.77,2.02,3.44,4.12
D2,17/02/18,Holstein Kiel,Erzgebirge Aue,2,2,D,2,2,D,13,13,6,7,9,12,7,7,1,2,0,0,1.57,3.79,6,1.6,3.75,6,1.6,3.7,5.4,1.57,3.75,5.5,1.6,4.07,6.34,1.62,3.6,5.5,1.6,4,5.75,37,1.64,1.58,4.1,3.81,6.34,5.56,35,1.95,1.86,2,1.92,19,-1,2.11,2.03,1.85,1.79,1.56,4.37,6.14
