Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,GBAHH,GBAHA,GBAH,LBAHH,LBAHA,LBAH,B365AHH,B365AHA,B365AH,,,,,,,,
SP2,23/01/2005,Salamanca,Pontevedra,2,0,H,1,0,H,1.8,2.87,4.5,1.85,2.75,4.6,1.83,2.8,4.5,1.8,2.7,4.4,1.8,3,4.3,1.8,2.88,4.5,1.85,2.85,4.2,2,1.61,1.83,1.73,-0.5,1.82,2.02,-0.5,1.875,1.975,-0.5,,,,,,,,
SP2,23/01/2005,Sp Gijon,Alaves,1,2,A,1,1,D,2.7,2.6,2.7,2.8,2.6,2.65,2.7,2.6,2.7,2.65,2.6,2.65,2.6,2.6,2.8,2.7,2.62,2.7,2.7,2.5,2.8,2.2,1.51,2.7,1.32,-0.5,1.94,1.9,0,1.95,1.9,0,,,,,,,,
SP2,24/01/2005,Malaga B,Terrassa,0,0,D,0,0,D,2.2,2.75,3.25,2.2,2.65,3.45,2.2,2.7,3.35,2.2,2.6,3.2,2.1,2.75,3.5,2.1,2.75,3.5,2.2,2.7,3.3,2,1.61,2.2,1.5,-0.5,,,,1.85,2,-0.25,,,,,,,,
SP2,29/01/2005,Elche,Tenerife,0,0,D,0,0,D,1.72,2.89,5,1.7,2.9,5.3,1.77,2.9,4.65,1.7,2.8,4.8,1.6,2.9,6.5,1.571,3.2,6,1.77,2.9,4.65,,,,,,1.9,1.94,-0.75,2,1.85,-0.75,,,,,,,,
SP2,29/01/2005,Malaga B,Xerez,0,3,A,0,1,A,2.39,2.7,3,2.5,2.5,3.1,2.4,2.7,2.95,2.4,2.6,2.9,2.5,2.75,2.8,2.375,2.7,3,2.4,2.7,2.95,,,,,,1.84,2,0,1.8,2.05,0,,,,,,,,
SP2,29/01/2005,Poli Ejido,Pontevedra,1,0,H,1,0,H,1.72,2.89,5,1.75,2.85,5,1.75,2.9,4.8,1.7,2.8,4.8,1.8,2.9,4.5,1.727,2.875,5,1.75,2.9,4.8,,,,,,1.98,1.86,-0.75,2.1,1.75,-0.75,,,,,,,,
SP2,30/01/2005,Cadiz,Eibar,1,2,A,1,1,D,2,2.79,4,2,2.65,4.1,1.9,2.85,4,1.9,2.7,4,2,2.9,3.6,2,2.8,3.75,1.9,2.85,4,,,,,,1.7,2.14,-0.25,1.7,2.15,-0.25,,,,,,,,
SP2,30/01/2005,Celta,Almeria,1,0,H,0,0,D,1.8,2.89,4.5,1.8,2.8,4.8,1.8,2.85,4.6,1.8,2.7,4.4,1.7,2.9,5.2,1.75,2.8,5,1.8,2.85,4.6,,,,,,1.78,2.06,-0.5,1.75,2.1,-0.5,,,,,,,,
SP2,30/01/2005,Cordoba,Ciudad de Murcia,0,1,A,0,0,D,1.72,3.25,4.33,2.2,2.55,3.6,2.25,2.7,3.2,2.2,2.6,3.2,1.8,2.9,4.5,1.8,2.875,4.5,2.25,2.7,3.2,,,,,,1.8,2.04,-0.5,1.75,2.1,-0.5,,,,,,,,
SP2,30/01/2005,Ferrol,Lleida,1,3,A,0,1,A,2.1,2.75,3.5,2.1,2.6,3.85,2.1,2.8,3.45,2.1,2.6,3.5,2.2,2.75,3.25,2.1,2.7,3.6,2.1,2.8,3.45,,,,,,1.82,2.02,-0.25,1.9,1.95,-0.25,,,,,,,,
SP2,30/01/2005,Murcia,Gimnastic,1,0,H,0,0,D,2.62,2.62,2.62,2.6,2.5,2.95,2.55,2.7,2.75,2.4,2.6,2.9,2.3,2.7,3.1,2.5,2.7,2.8,2.55,2.7,2.75,,,,,,1.76,2.08,0,1.725,2.125,0,,,,,,,,
SP2,30/01/2005,Recreativo,Sp Gijon,1,1,D,0,1,A,1.9,2.87,4,1.8,2.8,4.8,1.85,2.8,4.4,1.9,2.7,4,1.8,2.9,4.5,1.85,2.8,4.333,1.85,2.8,4.4,,,,,,1.9,1.94,-0.5,1.925,1.975,-0.5,,,,,,,,
SP2,30/01/2005,Salamanca,Terrassa,3,1,H,1,1,D,2.1,2.87,3.39,2.25,2.55,3.5,2.15,2.7,3.45,2.2,2.6,3.2,2.1,2.75,3.5,2.2,2.7,3.3,2.15,2.7,3.45,,,,,,1.88,1.96,-0.25,1.825,2.025,-0.25,,,,,,,,
SP2,30/01/2005,Valladolid,Alaves,1,0,H,1,0,H,2.5,2.75,2.87,2.55,2.5,3.05,2.5,2.65,2.85,2.5,2.7,2.7,2.25,2.8,3.1,2.5,2.7,2.8,2.5,2.65,2.85,,,,,,1.86,1.98,0,1.8,2.05,0,,,,,,,,
SP2,05/02/2005,Gimnastic,Celta,0,2,A,0,0,D,2.37,2.79,2.87,2.65,2.55,2.85,2.5,2.7,2.8,2.5,2.7,2.7,2.3,2.75,3.1,2.5,2.7,2.8,2.5,2.7,2.8,2.1,1.56,2.5,1.37,-0.5,1.96,1.88,0,2,1.8,0,,,,,,,,
SP2,05/02/2005,Xerez,Salamanca,1,0,H,1,0,H,1.9,2.75,4.2,1.85,2.75,4.6,1.9,2.8,4.1,1.9,2.7,4,1.9,2.9,4,1.85,2.88,4.2,1.9,2.8,4.1,1.95,1.65,1.9,1.66,-0.5,1.92,1.92,-0.5,1.95,1.9,-0.5,,,,,,,,
SP2,06/02/2005,Alaves,Recreativo,0,2,A,0,0,D,1.8,2.87,4.5,1.8,2.75,4.95,1.85,2.8,4.4,1.85,2.7,4.2,1.9,2.8,4.2,1.8,2.8,4.75,1.9,2.8,4.1,2,1.61,1.85,1.71,-0.5,1.9,1.94,-0.5,2.075,1.775,-0.5,,,,,,,,
SP2,06/02/2005,Almeria,Ferrol,1,6,A,0,2,A,2.29,2.62,3.2,2.25,2.5,3.6,2.3,2.7,3.1,2.3,2.6,3,2.25,2.7,3.25,2.3,2.62,3.2,2.4,2.7,2.95,2.2,1.51,2.3,1.44,-0.5,1.76,2.08,0,1.925,1.925,-0.25,,,,,,,,
SP2,06/02/2005,Ciudad de Murcia,Elche,0,0,D,0,0,D,2.75,2.62,2.62,3.05,2.5,2.55,2.7,2.6,2.7,2.65,2.6,2.65,2.5,2.8,2.75,2.8,2.62,2.6,2.85,2.6,2.55,1.95,1.66,2.7,1.32,-0.5,1.96,1.88,0,2.1,1.85,0,,,,,,,,
SP2,06/02/2005,Eibar,Malaga B,0,0,D,0,0,D,1.66,2.89,5.5,1.7,2.8,5.7,1.65,3,5.5,1.6,3,5.2,1.6,3,6,1.67,3,5.25,1.6,3.1,5.5,1.9,1.7,1.65,1.94,-0.5,1.96,1.88,-0.75,1.925,1.925,-0.75,,,,,,,,
SP2,06/02/2005,Lleida,Cadiz,1,3,A,1,2,A,2.5,2.75,2.75,2.7,2.55,2.8,2.6,2.7,2.7,2.5,2.7,2.7,2.4,2.9,2.75,2.6,2.7,2.7,2.65,2.65,2.7,2.1,1.56,2.6,1.35,-0.5,1.96,1.88,0,2.125,1.725,0,,,,,,,,
SP2,06/02/2005,Pontevedra,Cordoba,1,1,D,0,0,D,2.37,2.7,3,2.4,2.5,3.25,2.4,2.8,2.85,2.4,2.8,2.7,2.3,2.9,2.9,2.3,2.7,3.1,2.5,2.7,2.8,2.2,1.51,2.4,1.41,-0.5,1.8,2.04,0,1.975,1.875,0,,,,,,,,
SP2,06/02/2005,Sp Gijon,Murcia,2,0,H,2,0,H,1.9,2.75,4.2,1.95,2.6,4.45,1.95,2.8,3.95,2,2.7,3.6,2,2.9,3.6,1.91,2.75,4.2,1.9,2.9,4,2.2,1.51,1.95,1.64,-0.5,1.96,1.88,-0.5,2.1,1.75,-0.5,,,,,,,,
SP2,06/02/2005,Tenerife,Valladolid,0,2,A,0,1,A,2.5,2.75,2.75,2.75,2.55,2.75,2.55,2.7,2.75,2.5,2.6,2.8,2.4,2.7,3,2.5,2.7,2.8,2.6,2.65,2.75,2.1,1.56,2.55,1.36,-0.5,1.88,1.96,0,1.925,1.925,0,,,,,,,,
SP2,06/02/2005,Terrassa,Poli Ejido,2,0,H,1,0,H,2.2,2.75,3.25,2.25,2.6,3.4,2.25,2.7,3.2,2.2,2.6,3.2,2.1,3,3.2,2.25,2.7,3.25,2.25,2.7,3.2,2.1,1.56,2.25,1.46,-0.5,1.94,1.9,-0.25,2.1,1.75,-0.25,,,,,,,,
SP2,12/02/2005,Cadiz,Almeria,2,1,H,0,1,A,1.66,3,5.5,1.6,3.2,5.45,1.65,2.95,5.5,1.6,3,5.2,1.6,3.2,5.4,1.62,3,5.75,1.65,2.95,5.5,1.8,1.8,1.65,1.92,-0.5,1.84,2,-0.75,1.8,2.05,-0.75,,,,,,,,
SP2,12/02/2005,Tenerife,Alaves,1,0,H,0,0,D,2.75,2.6,2.7,2.95,2.5,2.6,2.7,2.6,2.7,2.7,2.6,2.6,2.75,2.8,2.5,2.75,2.62,2.62,2.7,2.6,2.7,2.1,1.56,2.7,1.32,-0.5,2.06,1.78,0,2.1,1.75,0,,,,,,,,
SP2,13/02/2005,Celta,Sp Gijon,1,0,H,0,0,D,1.72,2.87,5,1.8,2.65,5.25,1.75,2.8,5,1.7,2.8,4.8,1.7,2.8,5.5,1.73,2.8,5.2,1.75,2.8,5,2,1.61,1.75,1.79,-0.5,1.74,2.1,-0.5,1.8,2.05,-0.5,,,,,,,,
SP2,13/02/2005,Cordoba,Terrassa,2,1,H,0,1,A,2.3,2.75,3.1,2.4,2.7,3,2.45,2.7,2.9,2.2,2.6,3.2,2.5,2.9,2.6,2.4,2.7,3,2.55,2.7,2.75,2.2,1.51,2.45,1.4,-0.5,1.78,2.06,0,1.7,2.15,0,,,,,,,,
SP2,13/02/2005,Elche,Pontevedra,2,0,H,2,0,H,1.44,3.5,7,1.45,3.65,6.4,1.45,3.55,6.5,1.4,3.4,7,1.4,3.5,8,1.44,3.4,7,1.5,3.4,6,1.8,1.8,2.11,1.44,-1.5,2.06,1.78,-1.25,2.05,1.8,-1.25,,,,,,,,
SP2,13/02/2005,Ferrol,Gimnastic,1,4,A,1,0,H,2.5,2.6,3,2.65,2.5,2.9,2.5,2.7,2.8,2.4,2.6,2.9,2.3,2.8,3,2.4,2.7,3,2.5,2.7,2.8,2,1.61,2.1,1.53,-0.5,1.84,2,-0.25,1.9,1.95,-0.25,,,,,,,,
SP2,13/02/2005,Malaga B,Lleida,1,0,H,1,0,H,2.7,2.6,2.7,2.95,2.5,2.6,2.8,2.6,2.6,2.5,2.6,2.8,2.75,2.8,2.5,2.6,2.7,2.7,2.8,2.6,2.6,2,1.61,2.5,1.37,-0.5,1.84,2,0,1.8,2.05,0,,,,,,,,
SP2,13/02/2005,Murcia,Recreativo,1,3,A,1,0,H,2.5,2.75,2.8,2.65,2.5,2.9,2.55,2.6,2.85,2.4,2.6,2.9,2.4,2.75,2.9,2.5,2.7,2.8,2.55,2.65,2.8,2.1,1.56,1.35,2.6,0.5,1.88,1.96,0,1.85,2,0,,,,,,,,
SP2,13/02/2005,Poli Ejido,Xerez,0,0,D,0,0,D,2.1,2.7,3.6,2.2,2.65,3.45,2.1,2.7,3.55,2,2.7,3.6,2,3,3.4,2.1,2.7,3.6,2.05,2.7,3.7,2.1,1.56,2.55,1.36,-0.5,1.84,2,0,1.85,2,0,,,,,,,,
SP2,13/02/2005,Salamanca,Eibar,1,2,A,0,1,A,2.7,2.6,2.7,2.9,2.5,2.65,2.7,2.6,2.7,2.6,2.6,2.7,2.5,2.8,2.7,2.7,2.62,2.7,2.7,2.65,2.65,2,1.61,2.7,1.32,-0.5,1.94,1.9,0,1.925,1.925,0,,,,,,,,
SP2,13/02/2005,Valladolid,Ciudad de Murcia,2,1,H,2,1,H,1.66,2.8,6,1.7,2.8,5.6,1.7,2.9,5.2,1.6,3,5.2,1.6,3,6,1.67,2.9,5.5,1.7,2.9,5.1,1.85,1.74,1.7,1.86,-0.5,1.86,1.98,-0.75,1.9,1.95,-0.75,,,,,,,,
SP2,19/02/2005,Almeria,Malaga B,0,1,A,0,1,A,2.25,2.62,3.3,2.25,2.6,3.4,2.3,2.7,3.15,2.3,2.6,3.1,2.4,2.7,3,2.25,2.6,3.3,2.3,2.7,3.1,2.2,1.51,2.3,1.45,-0.5,1.92,1.92,-0.25,1.9,1.95,-0.25,,,,,,,,
SP2,19/02/2005,Ciudad de Murcia,Tenerife,0,1,A,0,0,D,2.3,2.62,3.2,2.45,2.6,3.05,2.4,2.65,3,2.4,2.6,3,2.25,2.7,3.25,2.4,2.6,3.1,2.4,2.6,3.1,2.1,1.56,2.4,1.41,-0.5,1.72,2.12,0,1.7,2.15,0,,,,,,,,
SP2,19/02/2005,Pontevedra,Valladolid,3,0,H,2,0,H,4.2,2.9,1.83,3.95,2.75,1.95,4,2.85,1.91,4.2,2.8,1.85,4,3.2,1.8,4,2.8,1.91,3.9,2.7,2,2,1.61,1.66,1.91,0.5,2.1,1.74,0.25,1.9,1.95,0.5,,,,,,,,
SP2,19/02/2005,Terrassa,Elche,0,1,A,0,0,D,2.5,2.62,2.9,2.8,2.55,2.7,2.45,2.7,2.9,2.6,2.7,2.7,2.25,2.9,3,2.5,2.7,2.8,2.45,2.6,3,2.1,1.56,2.45,1.4,-0.5,1.88,1.96,0,1.9,1.95,0,,,,,,,,
SP2,20/02/2005,Alaves,Murcia,2,3,A,1,1,D,1.57,3.1,6,1.55,3.25,6,1.62,3,5.75,1.6,3.1,5.2,1.67,3.2,5,1.6,3.25,5,1.65,3,5.5,1.95,1.66,1.62,1.97,-0.5,1.76,2.08,-0.75,1.75,2.1,-0.75,,,,,,,,
SP2,20/02/2005,Eibar,Poli Ejido,0,0,D,0,0,D,1.66,3.1,5,1.65,3.05,5.35,1.67,2.95,5.25,1.65,3,5,1.67,2.9,5.5,1.67,3,5,1.7,3,5,2.1,1.56,1.67,1.89,-0.5,1.94,1.9,-0.75,1.95,1.9,-0.75,,,,,,,,
SP2,20/02/2005,Gimnastic,Cadiz,1,1,D,1,0,H,2.75,2.62,2.62,2.7,2.55,2.8,2.65,2.65,2.7,2.8,2.6,2.6,2.4,2.8,2.8,2.6,2.7,2.7,2.6,2.6,2.8,2.1,1.56,2.65,1.34,-0.5,1.94,1.9,0,1.95,1.9,0,,,,,,,,
SP2,20/02/2005,Lleida,Salamanca,2,1,H,1,0,H,2,2.7,4,2,2.7,4,2,2.75,3.85,1.9,2.7,4.2,2,3,3.4,2,2.75,3.75,2.05,2.7,3.75,1.95,1.66,2,1.6,-0.5,1.76,2.08,-0.25,1.75,2.1,-0.25,,,,,,,,
SP2,20/02/2005,Recreativo,Celta,1,2,A,0,1,A,2.37,2.62,3.1,2.45,2.6,3.05,2.4,2.65,3,2.3,2.6,3.1,2.25,2.8,3.1,2.4,2.6,3.1,2.35,2.6,3.15,2.1,1.56,2.4,1.41,-0.5,1.74,2.1,0,1.75,2.1,0,,,,,,,,
SP2,20/02/2005,Sp Gijon,Ferrol,3,2,H,0,1,A,2.1,2.75,3.5,2.15,2.7,3.5,2.2,2.65,3.4,2.1,2.7,3.5,2.1,2.8,3.5,2.25,2.6,3.3,2.25,2.6,3.35,2.1,1.56,2.2,1.49,-0.5,1.96,1.88,-0.25,1.925,1.925,-0.25,,,,,,,,
SP2,20/02/2005,Xerez,Cordoba,1,1,D,1,0,H,1.66,2.87,5.5,1.75,2.9,4.9,1.73,2.9,5,1.75,2.9,4.6,1.6,3,6,1.73,2.9,5,1.7,2.9,5.2,2.2,1.51,1.73,1.84,-0.5,2.08,1.76,-0.75,1.85,2,-0.5,,,,,,,,
SP2,26/02/2005,Cadiz,Sp Gijon,0,0,D,0,0,D,1.66,3.1,5,1.7,3,5,1.75,3,4.5,1.65,3,5,1.7,3.1,4.8,1.7,3,5,,,,1.9,1.7,1.75,1.8,-0.5,1.96,1.88,-0.75,1.975,1.875,-0.5,,,,,,,,
SP2,26/02/2005,Malaga B,Gimnastic,0,1,A,0,0,D,2.3,2.62,3.2,2.35,2.65,3.15,2.35,2.75,3,2.2,2.7,3.2,2.2,2.9,3.1,2.3,2.7,3.1,2.4,2.75,2.9,2.2,1.51,2.35,1.43,-0.5,1.96,1.88,-0.25,1.95,1.9,0,,,,,,,,
SP2,27/02/2005,Celta,Murcia,1,0,H,0,0,D,1.57,3.1,6,1.5,3.45,6,1.6,3.25,5.2,1.6,3.1,5.2,1.6,3,6,1.57,3.1,6,1.6,3,6,1.95,1.66,1.6,2,-0.5,1.74,2.1,-0.75,1.725,2.125,-0.75,,,,,,,,
SP2,27/02/2005,Ciudad de Murcia,Alaves,2,0,H,0,0,D,2.75,2.75,2.5,3.05,2.65,2.4,2.7,2.75,2.55,2.8,2.7,2.5,2.7,2.7,2.6,2.88,2.75,2.4,2.75,2.75,2.5,2,1.61,1.36,2.55,0.5,2.08,1.76,0,2.15,1.7,0,,,,,,,,
SP2,27/02/2005,Elche,Xerez,1,2,A,1,0,H,1.83,2.87,4.33,1.95,2.8,4,1.85,2.85,4.25,1.8,2.8,4.4,1.9,2.8,4.2,1.85,2.88,4.2,1.8,2.85,4.5,2.1,1.56,1.85,1.71,-0.5,1.94,1.9,-0.5,1.9,1.95,-0.5,,,,,,,,
SP2,27/02/2005,Ferrol,Recreativo,0,1,A,0,0,D,2.5,2.75,2.75,2.6,2.6,2.85,2.45,2.8,2.8,2.4,2.7,2.9,2.5,2.8,2.75,2.5,2.7,2.8,2.5,2.7,2.8,2,1.61,2.45,1.4,-0.5,1.76,2.08,0,1.85,2,0.25,,,,,,,,
SP2,27/02/2005,Poli Ejido,Lleida,2,0,H,2,0,H,2.25,2.8,3.1,2.4,2.55,3.2,2.35,2.7,3.05,2.3,2.7,3,2.25,2.8,3.1,2.3,2.7,3.1,2.35,2.75,2.95,2.2,1.51,2.35,1.43,-0.5,1.94,1.9,-0.25,1.875,1.975,-0.25,,,,,,,,
SP2,27/02/2005,Salamanca,Almeria,3,2,H,3,1,H,2.1,2.75,3.5,2.05,2.8,3.6,2.15,2.85,3.25,2.1,2.7,3.5,2.1,3,3.2,2.1,2.8,3.4,2.2,2.75,3.25,2,1.61,2.15,1.52,-0.5,1.82,2.02,-0.25,1.85,2,-0.25,,,,,,,,
SP2,27/02/2005,Tenerife,Pontevedra,0,0,D,0,0,D,1.66,3.1,5,1.65,3.1,5.2,1.65,3,5.35,1.6,3.1,5.2,1.62,3.1,5.5,1.62,3.1,5.5,1.65,2.95,5.5,2.1,1.56,1.65,1.92,-0.5,1.76,2.08,-0.75,1.9,1.95,-0.75,,,,,,,,
SP2,27/02/2005,Valladolid,Terrassa,2,2,D,0,0,D,1.72,2.87,5,1.65,3.1,5.2,1.7,3.2,4.5,1.6,3.1,5.2,1.62,3.1,5.5,1.7,3.2,4.5,1.75,2.8,5,1.8,1.8,1.7,1.87,-0.5,2,1.84,-0.75,1.85,2,-0.75,,,,,,,,
SP2,05/03/2005,Recreativo,Cadiz,1,1,D,1,1,D,2.3,2.75,3.1,2.5,2.6,2.95,2.35,2.75,3,2.2,2.7,3.2,2.25,2.9,3,2.4,2.7,3,2.3,2.65,3.2,2.2,1.51,2.35,1.43,-0.5,2.1,1.74,-0.25,2.1,1.75,-0.25,,,,,,,,
SP2,05/03/2005,Terrassa,Tenerife,0,0,D,0,0,D,2.3,2.75,3.1,2.3,2.65,3.25,2.3,2.75,3.1,2.3,2.7,3,2.2,2.9,3.1,2.3,2.7,3.1,2.3,2.7,3.1,2.3,1.46,4.65,1.05,-1.5,2.06,1.78,-0.25,2.1,1.75,-0.25,,,,,,,,
SP2,06/03/2005,Alaves,Celta,0,3,A,0,1,A,2.5,2.75,2.75,2.7,2.65,2.7,2.55,2.7,2.85,2.6,2.8,2.6,2.7,2.8,2.5,2.5,2.7,2.8,2.4,2.65,3,2.1,1.56,2.55,1.39,-0.5,2.06,1.78,-0.25,1.7,2.15,0,,,,,,,,
SP2,06/03/2005,Almeria,Poli Ejido,1,1,D,0,0,D,2.37,2.75,2.9,2.45,2.65,3,2.45,2.65,2.95,2.4,2.6,3,2.5,2.8,2.75,2.4,2.7,3,2.35,2.65,3.1,2.3,1.46,2.45,1.4,-0.5,2.04,1.8,-0.25,2.05,1.8,-0.25,,,,,,,,
SP2,06/03/2005,Eibar,Elche,5,2,H,3,0,H,2.25,2.75,3.2,2.25,2.65,3.35,2.2,2.75,3.3,2.2,2.6,3.3,2.2,2.9,3.1,2.2,2.7,3.3,2.2,2.75,3.25,2.2,1.51,4.2,1.08,-1.5,1.92,1.92,-0.25,1.95,1.9,-0.25,,,,,,,,
SP2,06/03/2005,Gimnastic,Salamanca,2,0,H,1,0,H,1.9,2.87,4,1.9,2.8,4.2,1.9,2.8,4.15,1.8,2.8,4.4,1.7,3.2,4.5,1.91,2.88,4,1.95,2.8,3.9,2.3,1.46,3.33,1.15,-1.5,2.08,1.76,-0.5,2.1,1.75,-0.5,,,,,,,,
SP2,06/03/2005,Lleida,Cordoba,1,2,A,1,0,H,1.83,2.87,4.33,1.9,2.8,4.2,1.85,2.85,4.3,1.9,2.8,4,1.83,3,4,1.91,2.88,4,1.8,2.85,4.5,2.2,1.51,3.15,1.17,-1.5,2.08,1.76,-0.5,2.05,1.8,-0.5,,,,,,,,
SP2,06/03/2005,Murcia,Ferrol,1,0,H,1,0,H,2.4,2.75,2.87,2.5,2.6,2.95,2.45,2.65,2.95,2.2,2.7,3.2,2.25,2.8,3.1,2.4,2.75,2.9,2.5,2.65,2.85,2.1,1.56,2.45,1.4,-0.5,1.94,1.9,-0.25,1.7,2.15,0,,,,,,,,
SP2,06/03/2005,Pontevedra,Ciudad de Murcia,2,2,D,1,2,A,2.37,2.75,2.9,2.4,2.55,3.2,2.45,2.65,2.95,2.3,2.6,3.1,2.25,2.8,3.1,2.4,2.75,2.88,2.5,2.6,2.9,2.2,1.51,2.45,1.4,-0.5,2.08,1.76,-0.25,1.7,2.15,0,,,,,,,,
SP2,06/03/2005,Sp Gijon,Malaga B,2,0,H,2,0,H,1.9,2.87,4,2,2.75,3.9,2.05,2.75,3.7,1.9,2.7,4.2,2,2.9,3.6,2,2.75,3.8,2.05,2.8,3.55,2.2,1.51,3.6,1.13,-1.5,1.74,2.1,-0.25,1.75,2.1,-0.25,,,,,,,,
SP2,06/03/2005,Xerez,Valladolid,0,0,D,0,0,D,2.3,2.75,3.1,2.4,2.65,3.05,2.35,2.75,3,2.3,2.8,2.9,2.25,2.8,3.1,2.38,2.7,3,2.2,2.65,3.4,2.2,1.51,2.35,1.43,-0.5,2.08,1.76,-0.25,2.1,1.75,-0.25,,,,,,,,
SP2,09/03/2005,Cordoba,Eibar,0,0,D,0,0,D,2.62,2.75,2.62,,,,2.7,2.75,2.55,2.7,2.7,2.6,2.6,2.9,2.5,2.75,2.75,2.5,2.8,2.75,2.45,,,1.36,2.55,0.5,,,,2.1,1.75,0,,,,,,,,
SP2,12/03/2005,Ferrol,Celta,1,2,A,1,1,D,3.4,2.8,2.1,3.35,2.7,2.2,3.05,2.75,2.3,3.2,2.7,2.2,3.4,2.8,2.1,3.1,2.8,2.25,3,2.8,2.3,1.85,1.74,1.45,2.3,0.5,1.94,1.9,0.25,,,,,,,,,,,
SP2,12/03/2005,Poli Ejido,Gimnastic,1,0,H,0,0,D,2.25,2.75,3.2,2.45,2.6,3.05,2.35,2.75,3,2.3,2.7,3,2.3,2.8,3,2.3,2.75,3.1,2.35,2.75,2.95,2.3,1.46,2.35,1.43,-0.5,2.1,1.74,-0.25,,,,,,,,,,,
SP2,12/03/2005,Tenerife,Xerez,1,0,H,0,0,D,2.37,2.62,3.2,2.5,2.6,2.95,2.35,2.75,3,2.3,2.7,3,2.3,2.8,3,2.3,2.8,3,2.3,2.75,3.05,2.3,1.46,2.35,1.43,-0.5,1.94,1.9,-0.25,,,,,,,,,,,
SP2,13/03/2005,Cadiz,Murcia,0,1,A,0,0,D,1.57,3,6.5,1.6,3.2,5.45,1.65,3.1,5.1,1.7,3,4.6,1.67,3.1,5,1.62,3.1,5.5,1.6,3,6,2,1.61,1.65,1.93,-0.5,1.96,1.88,-0.75,,,,,,,,,,,
SP2,13/03/2005,Ciudad de Murcia,Terrassa,2,0,H,2,0,H,2.2,2.75,3.25,2.25,2.65,3.35,2.2,2.8,3.2,2.2,2.7,3.2,2.2,2.7,3.4,2.2,2.75,3.25,2.25,2.75,3.15,2,1.61,2.2,1.49,-0.5,1.92,1.92,-0.25,,,,,,,,,,,
