Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,GBAHH,GBAHA,GBAH,LBAHH,LBAHA,LBAH,B365AHH,B365AHA,B365AH,,,,,,,,
SP2,13/03/2005,Cordoba,Almeria,3,0,H,0,0,D,2,2.8,3.75,1.9,2.8,4.2,2,2.85,3.65,1.85,2.9,4,1.9,2.9,4,2.05,2.8,3.6,2,2.75,3.8,2,1.61,2,1.6,-0.5,1.82,2.02,-0.25,,,,,,,,,,,
SP2,13/03/2005,Elche,Lleida,2,1,H,0,0,D,1.72,3,4.5,1.75,2.9,4.9,1.75,2.9,4.75,1.7,3,4.6,1.67,3.1,5,1.73,2.88,5,1.75,2.8,5,1.9,1.7,1.75,1.8,-0.5,1.86,1.98,-0.5,,,,,,,,,,,
SP2,13/03/2005,Malaga B,Recreativo,0,1,A,0,1,A,2.62,2.75,2.62,2.95,2.6,2.5,2.65,2.7,2.65,2.7,2.7,2.6,2.75,2.8,2.5,2.62,2.75,2.62,2.65,2.7,2.65,2.1,1.56,2.65,1.34,-0.5,2.08,1.76,0,,,,,,,,,,,
SP2,13/03/2005,Pontevedra,Alaves,1,3,A,0,1,A,2.75,2.75,2.5,2.85,2.6,2.6,2.7,2.75,2.55,2.75,2.75,2.5,2.75,2.8,2.5,2.8,2.75,2.5,2.75,2.75,2.5,1.95,1.66,1.36,2.55,0.5,2.1,1.74,0,,,,,,,,,,,
SP2,13/03/2005,Salamanca,Sp Gijon,2,1,H,1,0,H,2.37,2.8,2.87,2.5,2.6,2.95,2.4,2.75,2.9,2.3,2.8,2.9,2.4,2.9,2.75,2.38,2.8,2.88,2.4,2.7,2.95,1.95,1.66,2.4,1.41,-0.5,1.76,2.08,0,,,,,,,,,,,
SP2,13/03/2005,Valladolid,Eibar,1,2,A,1,1,D,2.25,2.75,3.2,2.3,2.65,3.25,2.25,2.75,3.15,2.2,2.7,3.2,2.25,2.75,3.2,2.3,2.88,2.9,2.3,2.75,3.05,1.9,1.7,2.25,1.47,-0.5,2.1,1.74,-0.25,,,,,,,,,,,
SP2,19/03/2005,Alaves,Ferrol,2,1,H,1,0,H,1.8,1.8,2.87,1.8,2.85,4.65,1.75,2.9,4.75,1.65,3,5,1.7,3,5,1.75,2.88,4.8,1.65,3.1,5,1.8,1.8,1.75,1.8,-0.5,1.74,2.1,-0.5,1.7,2.15,-0.5,,,,,,,,
SP2,19/03/2005,Eibar,Tenerife,0,0,D,0,0,D,1.8,2.87,4.5,1.8,2.85,4.65,1.8,2.9,4.5,1.75,2.8,4.8,1.7,2.9,5.2,1.8,2.88,4.5,1.8,2.95,4.3,2.1,1.56,1.8,1.76,-0.5,1.84,2,-0.5,1.8,2.05,-0.5,,,,,,,,
SP2,19/03/2005,Lleida,Valladolid,2,0,H,1,0,H,2.62,2.75,2.62,2.7,2.65,2.7,2.6,2.7,2.7,2.7,2.8,2.5,2.5,3.1,2.5,2.62,2.75,2.62,2.55,2.85,2.6,1.9,1.7,2.6,1.35,-0.5,1.94,1.9,0,1.95,1.9,0,,,,,,,,
SP2,19/03/2005,Recreativo,Salamanca,0,0,D,0,0,D,1.72,3,4.5,1.7,3,5,1.7,3.1,4.75,1.6,3.1,5.2,1.6,3.2,5.5,1.7,3.2,4.5,1.6,3.15,5.5,2,1.61,1.7,1.88,-0.5,1.98,1.86,-0.75,1.975,1.875,-0.75,,,,,,,,
SP2,20/03/2005,Almeria,Elche,2,2,D,1,2,A,2.7,2.8,2.5,2.7,2.6,2.75,2.7,2.7,2.6,2.8,2.8,2.4,2.8,2.9,2.4,2.6,2.8,2.62,2.6,2.85,2.55,2.2,1.51,1.35,2.6,0.5,,,,1.85,2,0,,,,,,,,
SP2,20/03/2005,Celta,Cadiz,0,2,A,0,0,D,,,,1.75,2.95,4.75,1.8,2.9,4.5,1.8,2.8,4.4,1.8,2.9,4.4,1.83,2.88,4.33,1.8,2.95,4.3,2,1.61,1.8,1.76,-0.5,1.94,1.9,-0.5,,,,,,,,,,,
SP2,20/03/2005,Gimnastic,Cordoba,1,1,D,0,1,A,1.9,2.87,4,1.9,2.9,4,1.85,2.9,4.25,1.9,2.8,4,2,2.9,3.6,1.8,2.88,4.5,1.8,2.95,4.3,2.1,1.56,1.85,1.72,-0.5,,,,2.15,1.7,-0.5,,,,,,,,
SP2,20/03/2005,Murcia,Malaga B,0,1,A,0,0,D,2,2.87,3.75,2.1,2.7,3.65,2.1,2.8,3.4,2,2.7,3.8,2,3,3.4,2.1,2.8,3.4,,,,2.1,1.56,2.1,1.54,-0.5,1.74,2.1,-0.25,1.75,2.1,-0.25,,,,,,,,
SP2,20/03/2005,Sp Gijon,Poli Ejido,1,0,H,0,0,D,2,2.87,3.75,1.95,2.8,4,2,2.8,3.75,1.9,2.7,4.2,1.9,2.9,4,2,2.8,3.75,2,2.85,3.6,2.2,1.51,2,1.6,-0.5,1.98,1.86,-0.5,2,1.85,-0.5,,,,,,,,
SP2,20/03/2005,Terrassa,Pontevedra,1,0,H,0,0,D,1.72,3,4.5,1.7,3,5,1.75,3,4.5,1.7,2.9,4.8,1.8,3.1,4,1.75,3,4.5,1.75,3,4.5,2,1.61,1.75,1.8,-0.5,,,,1.75,2.1,-0.5,,,,,,,,
SP2,20/03/2005,Xerez,Ciudad de Murcia,3,5,A,1,3,A,1.8,2.87,4.5,1.8,2.85,4.65,1.8,2.9,4.5,1.7,2.9,4.8,1.8,2.9,4.5,1.75,2.9,4.8,1.75,2.9,4.75,2,1.61,1.8,1.76,-0.5,1.78,2.06,-0.5,1.8,2.05,-0.5,,,,,,,,
SP2,26/03/2005,Malaga B,Celta,0,1,A,0,0,D,3,2.7,2.37,3.25,2.65,2.3,3.35,2.65,2.25,3.1,2.8,2.2,3.75,3,1.9,3.25,2.75,2.2,3.2,2.85,2.15,1.95,1.66,1.49,2.2,0.5,,,,2.1,1.75,0,,,,,,,,
SP2,26/03/2005,Terrassa,Alaves,0,2,A,0,1,A,2.62,2.75,2.62,2.95,2.6,2.5,2.8,2.7,2.5,2.9,2.8,2.3,2.9,2.9,2.3,2.7,2.7,2.6,2.85,2.8,2.4,1.95,1.66,1.47,2.25,0.5,,,,1.975,1.875,0,,,,,,,,
SP2,27/03/2005,Cadiz,Ferrol,2,0,H,2,0,H,1.66,3.1,5,1.6,3.2,5.5,1.65,3.1,5,1.55,3.3,5.2,1.6,3.2,5.5,1.62,3.1,5.5,1.65,3,5.3,1.85,1.74,1.65,1.91,-0.5,,,,1.8,2.05,0.5,,,,,,,,
SP2,27/03/2005,Ciudad de Murcia,Eibar,1,1,D,1,1,D,2.87,2.8,2.37,3.05,2.6,2.45,2.9,2.7,2.4,2.8,2.8,2.4,2.75,2.8,2.5,2.88,2.8,2.4,3.05,2.75,2.3,2,1.61,1.4,2.4,0.5,1.78,2.06,0.25,1.8,2.05,0.25,,,,,,,,
SP2,27/03/2005,Cordoba,Sp Gijon,0,0,D,0,0,D,2,2.8,3.75,1.9,2.85,4.1,2.1,2.75,3.5,2,2.9,3.4,2,3,3.5,2,2.88,3.6,2.1,2.8,3.4,2,1.61,2,1.6,-0.5,2,1.84,-0.5,1.925,1.925,-0.5,,,,,,,,
SP2,27/03/2005,Elche,Gimnastic,3,3,D,1,1,D,1.9,2.87,4,1.8,2.85,4.65,1.85,2.8,4.4,1.75,2.9,4.6,1.7,3.2,4.5,1.85,2.88,4.2,1.75,2.9,4.75,2,1.61,1.85,1.71,-0.5,1.76,2.08,-0.5,1.75,2.1,-0.5,,,,,,,,
SP2,27/03/2005,Poli Ejido,Recreativo,1,0,H,0,0,D,2.5,2.75,2.75,2.5,2.65,2.9,2.6,2.7,2.7,2.6,2.8,2.6,2.5,2.8,2.75,2.6,2.7,2.7,2.65,2.7,2.65,2.2,1.51,2.6,1.35,-0.5,2.1,1.74,0.25,2.05,1.8,0.25,,,,,,,,
SP2,27/03/2005,Pontevedra,Xerez,2,1,H,1,0,H,2.9,2.75,2.37,3.05,2.65,2.4,3,2.7,2.35,,,,2.75,2.9,2.4,3,2.8,2.3,3.2,2.85,2.15,2,1.61,1.42,2.35,0.5,1.96,1.88,0.5,1.95,1.9,0.5,,,,,,,,
SP2,27/03/2005,Salamanca,Murcia,3,1,H,1,1,D,2.1,2.75,3.5,2.05,2.75,3.7,2.15,2.7,3.4,2.1,2.9,3.2,2.1,3,3.2,2.1,2.8,3.4,2,2.85,3.6,1.95,1.66,2.15,1.5,-0.5,2.14,1.7,0,2.125,1.725,0,,,,,,,,
SP2,27/03/2005,Tenerife,Lleida,1,1,D,0,0,D,2.1,2.75,3.5,1.8,2.85,4.65,2,2.8,3.75,1.85,2.8,4.2,1.8,2.9,4.5,2,2.8,3.75,1.9,2.85,4,2.1,1.56,2,1.6,-0.5,2.04,1.8,-0.5,2,1.85,-0.5,,,,,,,,
SP2,27/03/2005,Valladolid,Almeria,0,1,A,0,1,A,1.72,3.1,4.5,1.65,3.1,5.25,1.7,3,4.85,1.6,3.1,5.2,1.65,3.1,5,1.67,3.2,5,1.65,3,5.3,1.8,1.8,1.7,1.85,-0.5,1.96,1.88,-0.75,1.95,1.9,-0.75,,,,,,,,
SP2,02/04/2005,Almeria,Tenerife,0,1,A,0,0,D,2.4,2.7,3,2.6,2.6,2.85,2.4,2.75,2.85,2.5,2.6,2.9,2.6,2.7,2.7,2.4,2.7,3,2.4,2.75,2.9,2.3,1.46,2.4,1.4,-0.5,1.76,2.08,0,1.75,2.1,0,,,,,,,,
SP2,02/04/2005,Celta,Salamanca,2,0,H,1,0,H,1.53,3.25,6,1.5,3.35,6.5,1.52,3.25,6.25,1.5,3.5,5.4,1.44,3.4,7,1.53,3.25,6,1.65,2.95,5.5,2,1.61,1.52,2.14,-0.5,1.72,2.12,-0.75,1.7,2.15,-0.75,,,,,,,,
SP2,02/04/2005,Xerez,Terrassa,0,0,D,0,0,D,1.83,2.87,4.33,1.7,3,5,1.8,2.85,4.5,1.85,2.9,4,1.75,3,4.6,1.85,3,4,1.8,2.8,4.7,2,1.61,1.8,1.74,-0.5,1.9,1.94,-0.5,1.925,1.925,-0.5,,,,,,,,
SP2,03/04/2005,Alaves,Cadiz,1,3,A,0,1,A,2.3,2.8,3,2.2,2.65,3.45,2.2,2.8,3.15,2.2,2.8,3.1,2.2,3,3,2.25,2.75,3.2,2.15,2.8,3.3,2.1,1.56,2.2,1.48,-0.5,1.76,2.08,-0.25,1.75,2.1,-0.25,,,,,,,,
SP2,03/04/2005,Eibar,Pontevedra,1,2,A,1,1,D,1.44,3.5,7,1.45,3.75,6,1.45,3.5,6.5,1.45,3.6,5.8,1.44,3.6,6.5,1.44,3.6,6.5,1.45,3.4,7,1.9,1.7,1.45,2.28,-0.5,,,,1.9,1.95,-1,,,,,,,,
SP2,03/04/2005,Ferrol,Malaga B,1,0,H,1,0,H,2.3,2.8,3,2.45,2.6,3.05,2.25,2.8,3.05,2.4,2.8,2.8,2.4,2.9,2.75,2.3,2.75,3.1,2.2,2.8,3.15,2.2,1.51,2.25,1.46,-0.5,1.92,1.92,-0.25,1.925,1.925,-0.25,,,,,,,,
SP2,03/04/2005,Gimnastic,Valladolid,0,1,A,0,1,A,2.3,2.8,3,2.5,2.6,2.95,2.3,2.8,3,2.4,2.9,2.7,2.25,3,2.9,2.25,2.8,3.1,2.25,2.8,3.05,2,1.61,2.3,1.45,-0.5,1.86,1.98,0,1.9,1.95,0,,,,,,,,
SP2,03/04/2005,Lleida,Ciudad de Murcia,0,0,D,0,0,D,2.1,2.8,3.4,2.3,2.65,3.25,2.1,2.8,3.4,2.1,2.8,3.3,2.2,2.8,3.2,2.1,2.8,3.4,2,2.8,3.7,1.85,1.74,2.1,1.54,-0.5,,,,1.975,1.875,-0.25,,,,,,,,
SP2,03/04/2005,Murcia,Poli Ejido,3,3,D,2,0,H,2.3,2.8,3,2.5,2.6,2.95,2.37,2.75,2.9,2.2,2.9,3,2.2,2.8,3.2,2.38,2.7,3,2.4,2.7,2.95,2.3,1.46,2.37,1.41,-0.5,,,,2.05,1.8,-0.25,,,,,,,,
SP2,03/04/2005,Recreativo,Cordoba,3,1,H,2,1,H,1.8,3,4.33,1.9,2.8,4.25,1.8,2.9,4.33,1.85,2.8,4.2,1.83,2.9,4.2,1.8,2.88,4.5,1.75,2.8,5,2.2,1.51,1.8,1.74,-0.5,,,,1.95,1.9,-0.5,,,,,,,,
SP2,03/04/2005,Sp Gijon,Elche,3,1,H,0,0,D,2.25,2.75,3.25,2.1,2.7,3.65,2.2,2.8,3.15,2.3,2.7,3,2,3,3.4,2.25,2.75,3.2,2.2,2.8,3.15,2.1,1.56,2.2,1.48,-0.5,,,,1.95,1.9,-0.25,,,,,,,,
SP2,09/04/2005,Cordoba,Murcia,1,1,D,1,0,H,2.1,2.75,3.5,2,2.8,3.8,2.05,2.7,3.6,1.9,2.8,4,2.2,3,3,2,2.8,3.6,2.05,2.8,3.55,2.1,1.56,2.05,1.54,-0.5,,,,2.075,1.775,-0.25,,,,,,,,
SP2,09/04/2005,Malaga B,Cadiz,1,1,D,0,1,A,3.1,2.75,2.3,3.5,2.7,2.15,3.8,2.7,2,3.3,2.8,2.1,3.75,3,1.9,3.6,2.8,2,3.25,2.75,2.2,2,1.61,1.58,2,0.5,2,1.84,0.25,2.05,1.8,0.5,,,,,,,,
SP2,09/04/2005,Salamanca,Ferrol,0,2,A,0,1,A,2.1,2.75,3.5,2.1,2.7,3.65,2.05,2.7,3.6,2,2.8,3.6,1.9,3,3.75,2,2.8,3.6,2.1,2.8,3.4,1.8,1.8,2.05,1.54,-0.5,1.76,2.08,-0.25,1.75,2.1,-0.25,,,,,,,,
SP2,09/04/2005,Tenerife,Gimnastic,0,0,D,0,0,D,2.1,2.75,3.5,2.1,2.7,3.65,2.1,2.7,3.5,2.1,2.7,3.6,2,2.9,3.6,2,2.8,3.6,2.2,2.8,3.15,2.3,1.46,2.1,1.52,-0.5,1.82,2.02,-0.25,1.85,2,-0.25,,,,,,,,
SP2,10/04/2005,Ciudad de Murcia,Almeria,0,1,A,0,1,A,2.1,2.75,3.5,1.95,2.8,4,2,2.7,3.8,2,2.8,3.6,1.9,2.9,4,2,2.8,3.6,2,2.75,3.8,2.1,1.56,2,1.58,-0.5,1.76,2.08,-0.25,1.85,2,-0.25,,,,,,,,
SP2,10/04/2005,Elche,Recreativo,0,1,A,0,0,D,2.1,2.75,3.5,2.4,2.65,3.05,2.15,2.7,3.35,2.1,2.8,3.3,2.2,3,3,2.25,2.8,3,2.15,2.75,3.35,2,1.61,2.15,1.5,-0.5,2.1,1.74,-0.25,2,1.85,-0.25,,,,,,,,
SP2,10/04/2005,Poli Ejido,Celta,0,3,A,0,2,A,3,2.7,2.37,3.65,2.7,2.1,3.6,2.7,2.05,2.9,2.8,2.3,3.2,2.8,2.2,3.6,2.8,2,3.05,2.75,2.3,2,1.61,1.54,2.05,0.5,2.04,1.8,0.25,1.95,1.9,0.5,,,,,,,,
SP2,10/04/2005,Pontevedra,Lleida,5,0,H,1,0,H,2.6,2.8,2.6,2.5,2.6,2.95,2.35,2.7,2.95,2.4,2.8,2.8,2.3,2.9,2.9,2.4,2.8,2.8,2.55,2.7,2.75,1.95,1.66,2.35,1.41,-0.5,,,,2.05,1.8,-0.25,,,,,,,,
SP2,10/04/2005,Terrassa,Eibar,2,3,A,0,1,A,2.6,2.8,2.6,2.95,2.6,2.5,3,2.7,2.3,2.8,2.8,2.4,2.8,3,2.3,2.8,2.8,2.4,2.8,2.7,2.5,2.2,1.51,1.42,2.3,0.5,2.1,1.74,0,2.05,1.8,0,,,,,,,,
SP2,10/04/2005,Valladolid,Sp Gijon,2,0,H,2,0,H,2,2.75,3.8,2.2,2.7,3.35,2,2.7,3.8,2.1,2.8,3.3,1.9,3,3.75,1.91,2.88,3.8,2.1,2.75,3.5,2.1,1.56,2,1.58,-0.5,1.8,2.04,-0.25,1.85,2,-0.25,,,,,,,,
SP2,10/04/2005,Xerez,Alaves,0,1,A,0,0,D,2.5,2.8,2.75,2.6,2.6,2.85,2.6,2.7,2.6,2.55,2.9,2.55,2.4,2.9,2.75,2.6,2.8,2.6,2.5,2.8,2.7,1.9,1.7,2.6,1.32,-0.5,1.96,1.88,0,1.95,1.9,0.25,,,,,,,,
SP2,16/04/2005,Almeria,Pontevedra,1,0,H,0,0,D,2,2.75,3.75,2,2.9,3.6,2,2.85,3.5,2,2.9,3.4,2,2.9,3.6,2,2.88,3.6,2.05,2.85,3.45,2.1,1.56,2,1.57,-0.5,,,,1.75,2.1,-0.25,,,,,,,,
SP2,16/04/2005,Eibar,Xerez,0,0,D,0,0,D,1.72,3,4.5,1.7,3.1,4.75,1.7,3.1,4.5,1.7,2.9,4.8,1.7,3.2,4.5,1.73,3.1,4.5,1.75,3,4.5,2,1.61,,,,2.04,1.8,-0.75,2,1.85,-0.75,,,,,,,,
SP2,16/04/2005,Lleida,Terrassa,4,2,H,2,0,H,1.9,2.87,4,2,2.9,3.6,1.95,2.85,3.65,1.9,2.9,3.8,2,2.8,3.75,1.91,2.88,4,1.85,2.85,4.2,2,1.61,1.95,1.6,-0.5,1.8,2.04,-0.25,1.8,2.05,-0.25,,,,,,,,
SP2,16/04/2005,Murcia,Elche,1,0,H,0,0,D,2.5,2.75,2.75,2.7,2.7,2.65,2.5,2.7,2.75,2.5,2.8,2.7,2.4,2.85,2.8,2.5,2.7,2.8,2.6,2.7,2.7,2,1.61,2.5,1.36,-0.5,1.76,2.08,0,1.7,2.15,0,,,,,,,,
SP2,16/04/2005,Sp Gijon,Tenerife,1,1,D,1,1,D,2.1,2.75,3.5,2,2.9,3.6,2.05,2.8,3.4,2.1,2.7,3.5,2,2.7,4,2.05,2.8,3.6,2.15,2.8,3.25,2.45,1.41,2.05,1.54,-0.5,1.86,1.98,-0.25,1.875,1.975,-0.25,,,,,,,,
SP2,17/04/2005,Alaves,Malaga B,3,1,H,2,1,H,1.61,3.25,5,1.6,3.2,5.5,1.57,3.2,5.35,,,,1.65,3.1,5,1.57,3.25,5.5,1.65,3.1,5,1.95,1.66,,,,1.74,2.1,-0.75,1.725,2.125,-0.75,,,,,,,,
SP2,17/04/2005,Cadiz,Salamanca,0,0,D,0,0,D,1.61,3.25,5,1.6,3.2,5.45,1.6,3.2,5,1.6,3.1,5.2,1.5,3.4,6,1.62,3.1,5.5,1.6,3.1,5.5,1.95,1.66,,,,,,,1.75,2.1,-0.75,,,,,,,,
SP2,17/04/2005,Celta,Cordoba,0,1,A,0,0,D,1.44,3.6,6.5,1.5,3.35,6.4,1.4,3.65,6.75,1.5,3.4,5.6,1.35,3.8,8,1.44,3.6,6.5,1.45,3.5,6.5,1.95,1.66,,,,1.84,2,-1,1.85,2,-1,,,,,,,,
SP2,17/04/2005,Ferrol,Poli Ejido,2,0,H,0,0,D,2.25,2.75,3.25,2.3,2.7,3.15,2.2,2.75,3.15,2.3,2.7,3,2.2,3,3,2.2,2.8,3.2,2.3,2.75,3.05,2.2,1.51,2.2,1.47,-0.5,2,1.84,-0.25,2,1.85,-0.25,,,,,,,,
SP2,17/04/2005,Gimnastic,Ciudad de Murcia,0,0,D,0,0,D,1.9,2.87,4,2,2.9,3.6,1.95,2.85,3.65,2,2.8,3.6,2,2.9,3.6,1.91,2.88,4,1.95,2.9,3.7,2.1,1.56,1.95,1.6,-0.5,1.8,2.04,-0.25,1.825,2.025,-0.25,,,,,,,,
SP2,17/04/2005,Recreativo,Valladolid,2,0,H,0,0,D,2.1,2.75,3.5,2,2.9,3.6,2.1,2.8,3.3,2,2.8,3.6,2.1,3.1,3.1,2.1,2.88,3.3,2,2.8,3.7,2.2,1.51,2.1,1.51,-0.5,1.86,1.98,-0.25,1.9,1.95,-0.25,,,,,,,,
SP2,23/04/2005,Cordoba,Ferrol,1,2,A,0,0,D,1.72,3.1,4.5,1.75,2.9,4.75,1.75,3,4.3,1.7,3,4.6,1.7,3.2,4.5,1.73,3.1,4.5,1.7,3.1,4.6,2.1,1.56,2.75,1.24,-1.5,,,,1.7,2.05,-0.5,,,,,,,,
SP2,23/04/2005,Eibar,Alaves,1,2,A,1,1,D,2.4,2.87,2.8,2.5,2.7,2.85,2.3,2.8,2.9,2.4,2.8,2.8,2.25,3,2.9,2.3,2.8,3,2.2,2.8,3.15,2,1.61,2.3,1.42,-0.5,1.88,1.96,0,1.85,2,0,,,,,,,,
SP2,24/04/2005,Ciudad de Murcia,Sp Gijon,0,2,A,0,0,D,2.2,2.87,3.2,2.35,2.7,3.05,2.35,2.8,2.85,2.2,2.7,3.2,2.2,3,3,2.3,2.8,3,2.35,2.85,2.85,2.2,1.51,2.35,1.41,-0.5,,,,1.875,1.975,-0.25,,,,,,,,
SP2,24/04/2005,Elche,Celta,0,1,A,0,1,A,2.75,2.75,2.5,2.7,2.6,2.75,2.65,2.75,2.55,2.6,2.9,2.5,2.75,2.9,2.4,2.62,2.8,2.6,2.6,2.9,2.5,1.85,1.74,,,,2,1.84,0,2.05,1.8,0,,,,,,,,
SP2,24/04/2005,Poli Ejido,Cadiz,0,0,D,0,0,D,3,2.75,2.37,2.85,2.7,2.5,2.8,2.7,2.5,3,2.7,2.3,2.75,2.9,2.4,2.8,2.75,2.5,2.75,2.75,2.5,2.1,1.56,,,,,,,1.9,1.95,0.25,,,,,,,,
SP2,24/04/2005,Pontevedra,Gimnastic,3,1,H,1,0,H,2.3,2.9,2.9,2.35,2.75,3,2.35,2.7,2.95,2.1,2.8,3.3,2.3,2.9,2.9,2.4,2.8,2.88,2.4,2.8,2.85,1.9,1.7,2.35,1.41,-0.5,,,,2,1.85,-0.25,,,,,,,,
SP2,24/04/2005,Salamanca,Malaga B,1,2,A,0,0,D,2,2.9,3.6,2,3,3.5,2,2.85,3.5,1.9,2.9,3.8,2,3,3.4,2.05,2.88,3.5,2.05,2.8,3.55,1.95,1.66,2,1.57,-0.5,1.74,2.1,-0.25,2,1.9,-0.5,,,,,,,,
SP2,24/04/2005,Tenerife,Recreativo,2,0,H,2,0,H,2.75,2.75,2.5,2.65,2.7,2.7,2.6,2.6,2.75,2.5,2.8,2.7,2.5,2.85,2.65,2.62,2.75,2.62,2.6,2.7,2.7,2.3,1.46,,,,1.74,2.1,0.25,2.175,1.675,0,,,,,,,,
SP2,24/04/2005,Terrassa,Almeria,1,1,D,0,0,D,2.3,2.9,2.9,2.35,2.75,3,2.25,2.7,3.1,2.2,2.8,3.1,2.25,2.8,3.1,2.3,2.8,3,2.3,2.75,3.05,2.1,1.56,2.25,1.44,-0.5,,,,1.95,1.9,-0.25,,,,,,,,
SP2,24/04/2005,Valladolid,Murcia,0,2,A,0,0,D,1.8,3,4.2,1.75,3.05,4.5,1.85,2.9,4,1.75,3,4.4,1.75,3,4.5,1.8,3,4.2,1.75,3,4.5,2,1.61,1.85,1.68,-0.5,2.06,1.78,-0.75,2.05,1.8,-0.75,,,,,,,,
SP2,24/04/2005,Xerez,Lleida,0,0,D,0,0,D,2.2,2.8,3.2,2.05,2.85,3.55,2.2,2.6,3.4,2.1,2.6,3.6,2.2,2.9,3.1,2.2,2.75,3.25,2.15,2.7,3.4,2.1,1.56,2.2,1.47,-0.5,1.96,1.88,-0.25,2,1.9,-0.25,,,,,,,,
SP2,30/04/2005,Alaves,Salamanca,2,1,H,0,0,D,1.61,3.25,5,1.55,3.25,5.85,1.55,3.3,5.5,1.5,3.5,5.4,1.5,3.4,6,1.57,3.25,5.5,1.55,3.2,6,1.8,1.8,1.55,2.06,-0.5,,,,2,1.85,-1,,,,,,,,
SP2,30/04/2005,Almeria,Xerez,1,2,A,1,2,A,2.2,2.75,3.3,2.15,2.8,3.35,2.1,2.8,3.35,2.2,2.8,3.1,2.1,2.9,3.3,2.1,2.75,3.5,2.2,2.7,3.3,2.1,1.56,,,,,,,1.8,2.05,-0.25,,,,,,,,
SP2,30/04/2005,Ferrol,Elche,0,1,A,0,1,A,2.25,2.75,3.25,2.2,2.8,3.2,2.15,2.8,3.2,2.2,2.8,3.1,2,2.9,3.6,2.25,2.75,3.2,2.2,2.8,3.2,2.1,1.56,,,,,,,2,1.85,-0.25,,,,,,,,
SP2,30/04/2005,Gimnastic,Terrassa,3,1,H,2,0,H,1.9,3,3.75,1.85,3,4,1.9,2.95,3.75,1.85,2.9,4,1.9,3,3.75,2,2.88,3.6,1.9,2.9,3.9,2.1,1.56,3.33,1.15,-1.5,,,,2.15,1.7,-0.5,,,,,,,,
