Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HFKC,AFKC,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
F2,13/10/17,Valenciennes,Tours,2,0,H,0,0,D,9,5,4,3,20,18,5,2,2,3,0,0,2.38,3,3.2,2.4,3,3,2.3,3.15,2.9,2.3,3.2,2.9,2.38,3.36,3.24,2.2,3.1,3.2,2.38,3.2,3.1,34,2.42,2.3,3.37,3.19,3.24,3.07,33,2.05,1.92,1.96,1.86,18,-0.25,2.05,2.01,1.88,1.84,2.76,3.28,2.8
F2,14/10/17,Clermont,Le Havre,3,0,H,1,0,H,10,13,5,8,17,11,4,5,3,1,0,0,2.45,3.1,3,2.4,3,3,2.4,3.1,2.8,2.45,3,2.87,2.52,3.23,3.13,2.45,3.1,2.8,2.55,3.13,2.9,32,2.55,2.44,3.23,3.09,3.13,2.88,30,2.2,2.09,1.78,1.7,13,0,1.82,1.78,2.13,2.07,2.25,3.35,3.55
F2,16/10/17,Lorient,Niort,0,0,D,0,0,D,17,9,5,6,11,15,5,2,1,3,0,0,1.44,4.2,7.5,1.5,3.7,7,1.45,4.05,6,1.5,4,6,1.5,4.56,7.18,1.5,4.2,5.5,1.5,4.2,7,32,1.5,1.47,4.56,4.13,7.5,6.34,29,1.82,1.75,2.11,2.02,15,-1,1.87,1.82,2.06,2.01,1.52,4.51,6.96
F2,20/10/17,Auxerre,Quevilly Rouen,2,1,H,0,1,A,13,8,7,3,16,13,6,3,4,3,0,0,1.72,3.5,5,1.65,3.6,5,1.7,3.45,4.65,1.61,3.5,5.25,1.74,3.7,5.56,1.65,3.5,5,1.7,3.5,5.4,35,1.77,1.7,3.75,3.5,5.57,4.91,33,2.14,2.03,1.82,1.75,17,-0.75,1.98,1.94,1.96,1.9,1.83,3.59,4.99
F2,20/10/17,Le Havre,Chateauroux,1,1,D,1,0,H,12,7,7,5,17,18,9,4,2,1,0,1,1.66,3.6,5.25,1.65,3.6,5,1.65,3.55,4.55,1.67,3.5,5,1.75,3.85,5.16,1.7,3.4,4.8,1.73,3.6,5,35,1.77,1.71,3.85,3.58,5.25,4.73,34,1.95,1.83,2.06,1.94,17,-0.75,1.99,1.93,1.96,1.91,1.81,3.78,4.79
F2,20/10/17,Nancy,Clermont,2,2,D,1,1,D,16,13,6,6,13,13,7,6,3,2,0,0,2.2,3,3.6,2.2,2.95,3.5,2.1,3,3.5,2.15,3,3.4,2.2,3.12,4,2.15,3,3.4,2.15,3.1,3.8,35,2.21,2.14,3.2,3.03,4.01,3.59,29,2.48,2.36,1.6,1.55,16,-0.5,2.2,2.14,1.77,1.72,2.15,3.1,4.21
F2,20/10/17,Nimes,Brest,4,0,H,1,0,H,18,3,7,2,15,12,10,3,1,3,0,2,1.9,3.39,4,1.95,3.25,3.9,1.9,3.35,3.55,1.95,3.3,3.6,2.04,3.56,3.92,2,3.3,3.5,2,3.4,3.9,34,2.04,1.97,3.56,3.36,4,3.69,33,1.89,1.82,2.03,1.95,18,-0.5,2.04,1.99,1.89,1.85,1.99,3.61,4.06
F2,20/10/17,Niort,Bourg Peronnas,2,0,H,0,0,D,13,11,7,3,18,18,4,4,2,1,0,0,1.75,3.75,4.33,1.8,3.5,4.2,1.8,3.6,3.85,1.75,3.6,4.2,1.84,3.75,4.64,1.8,3.5,4,1.8,3.7,4.5,35,1.86,1.79,3.77,3.61,4.64,4.13,33,1.79,1.71,2.17,2.08,17,-0.5,1.84,1.8,2.11,2.05,1.76,3.87,5.07
F2,20/10/17,Orleans,Lorient,1,2,A,1,0,H,6,17,4,7,21,10,4,8,4,2,0,0,3.39,3.2,2.2,3.4,2.95,2.25,3.15,3.15,2.15,3.1,3.2,2.2,3.53,3.36,2.25,2.88,3.25,2.3,3.4,3.25,2.2,35,3.53,3.26,3.43,3.19,2.3,2.19,34,2.04,1.95,1.93,1.82,17,0.25,2,1.95,1.93,1.89,4.11,3.38,2.06
F2,20/10/17,Paris FC,Valenciennes,3,2,H,1,1,D,10,7,5,3,14,18,6,2,1,2,0,0,1.9,3.25,4.33,1.85,3.1,4.6,1.85,3.2,4.1,1.91,3.1,4.2,1.96,3.34,4.65,1.85,3.2,4.2,1.93,3.2,4.5,34,1.99,1.9,3.34,3.18,4.7,4.25,28,2.43,2.28,1.66,1.59,17,-0.5,1.97,1.93,1.96,1.91,1.96,3.3,4.59
F2,20/10/17,Tours,Sochaux,0,1,A,0,0,D,6,13,1,5,15,17,4,10,4,2,1,0,2.39,3.2,3,2.35,3.2,2.95,2.3,3.1,2.9,2.3,3.1,3.1,2.57,3.21,3.08,2.15,3.1,3.3,2.5,3.13,3,35,2.57,2.39,3.3,3.14,3.3,2.97,33,2.15,2.04,1.84,1.75,18,-0.25,2.18,2.1,1.82,1.76,2.74,3.2,2.87
F2,21/10/17,Lens,Reims,0,1,A,0,1,A,10,6,7,2,17,17,9,1,1,1,0,0,2.62,3.25,2.62,2.45,3.2,2.8,2.5,3.2,2.55,2.5,3.2,2.65,2.69,3.37,2.8,2.45,3.2,2.7,2.63,3.2,2.8,34,2.75,2.55,3.37,3.19,2.85,2.68,33,2,1.93,1.93,1.85,17,0,1.92,1.87,2.03,1.98,2.6,3.33,2.94
F2,23/10/17,Ajaccio,Ajaccio GFCO,2,0,H,1,0,H,7,9,2,4,24,20,5,1,3,1,0,0,2.14,3.2,3.5,2.1,3.2,3.4,2.15,3.05,3.3,2.15,3,3.3,2.18,3.4,3.72,2.15,3.1,3.3,2.25,3.1,3.5,33,2.25,2.17,3.4,3.12,3.72,3.35,30,2.3,2.21,1.71,1.63,15,-0.5,2.28,2.2,1.73,1.68,2.42,3.21,3.33
F2,27/10/17,Ajaccio GFCO,Paris FC,0,0,D,0,0,D,6,10,4,6,22,20,4,5,2,3,0,0,2.45,2.89,3.29,2.25,2.95,3.4,2.4,2.7,3.2,2.4,2.8,3.2,2.58,2.97,3.32,2.38,2.8,3.2,2.5,2.8,3.4,33,2.58,2.43,2.97,2.82,3.48,3.26,28,3.2,2.86,1.44,1.38,18,-0.25,2.14,2.09,1.84,1.78,2.45,2.99,3.53
F2,27/10/17,Bourg Peronnas,Auxerre,1,1,D,0,0,D,5,9,5,4,17,20,5,8,3,1,0,0,3.25,3,2.37,3.1,3.1,2.3,2.95,3.1,2.3,3,3.2,2.25,3.3,3.35,2.36,3,3.1,2.3,3.13,3.2,2.38,33,3.31,3.09,3.35,3.16,2.41,2.31,32,2.1,2.02,1.86,1.76,17,0.25,1.9,1.84,2.05,2.01,3.09,3.36,2.48
F2,27/10/17,Brest,Orleans,0,1,A,0,1,A,14,2,7,1,16,19,8,2,3,5,0,0,1.8,3.5,4.5,1.83,3.5,4.1,1.8,3.4,4.1,1.8,3.4,4.2,1.85,3.61,4.81,1.83,3.4,4,1.8,3.5,4.75,33,1.87,1.82,3.61,3.45,4.81,4.29,33,2,1.93,1.95,1.84,18,-0.5,1.87,1.83,2.08,2.03,1.81,3.57,5.18
F2,27/10/17,Quevilly Rouen,Le Havre,0,2,A,0,1,A,13,6,5,5,13,24,11,2,3,2,0,0,3.39,3.29,2.14,3.4,3.25,2.1,3.3,3.2,2.1,3.25,3.2,2.1,3.63,3.42,2.19,3.3,3.1,2.15,3.5,3.25,2.15,33,3.65,3.37,3.42,3.25,2.21,2.13,32,2.05,1.97,1.89,1.8,17,0.25,2.04,1.98,1.9,1.86,3.34,3.43,2.3
F2,27/10/17,Sochaux,Niort,2,1,H,2,1,H,13,11,5,4,13,11,5,10,2,1,0,0,2.1,3.2,3.6,2.05,3.25,3.5,2,3.3,3.45,2,3.3,3.5,2.1,3.48,3.83,2.1,3.1,3.4,2.05,3.3,3.8,33,2.12,2.05,3.48,3.28,3.83,3.54,33,2,1.94,1.96,1.84,18,-0.25,1.83,1.78,2.14,2.07,1.98,3.54,4.19
F2,28/10/17,Clermont,Ajaccio,1,1,D,1,0,H,11,7,5,6,15,14,2,5,0,1,1,0,2.1,3.1,3.79,2.1,3.2,3.4,2,3.2,3.45,2.05,3.2,3.5,2.12,3.39,3.86,2.05,3.25,3.4,2.1,3.25,3.7,32,2.13,2.07,3.39,3.23,3.86,3.51,31,2.16,2.05,1.79,1.73,16,-0.25,1.83,1.8,2.11,2.04,2.2,3.38,3.63
F2,28/10/17,Lorient,Tours,2,0,H,0,0,D,20,7,10,4,12,14,7,3,0,3,0,1,1.44,4.2,7.5,1.45,4.2,6.5,1.45,4.15,6,1.44,4.2,6.5,1.46,4.79,7.64,1.44,4.2,6.5,1.44,4.33,7.5,32,1.48,1.44,4.79,4.23,7.64,6.75,31,1.78,1.72,2.15,2.06,16,-1.25,2.15,2.07,1.82,1.78,1.5,4.42,7.47
F2,28/10/17,Reims,Nancy,3,0,H,2,0,H,13,3,7,0,20,16,9,3,2,3,0,0,1.8,3.2,5,1.78,3.4,4.5,1.75,3.3,4.55,1.83,3.2,4.33,1.85,3.43,5.14,1.83,3.25,4.2,1.83,3.3,4.8,32,1.87,1.82,3.45,3.29,5.14,4.47,30,2.37,2.23,1.7,1.62,15,-0.75,2.16,2.1,1.82,1.76,2.08,3.22,4.27
F2,28/10/17,Valenciennes,Nimes,1,2,A,1,1,D,11,14,5,7,22,19,5,9,2,4,0,0,3.39,3.39,2.1,3.4,3.2,2.1,3.2,3.35,2.05,3.3,3.3,2.05,3.61,3.6,2.13,3,3.4,2.15,3.5,3.4,2.1,32,3.61,3.31,3.6,3.36,2.2,2.09,32,1.9,1.79,2.1,1.98,16,0.25,2.11,2.02,1.9,1.82,4.61,3.67,1.86
F2,30/10/17,Chateauroux,Lens,0,0,D,0,0,D,8,10,2,5,11,13,4,7,0,2,0,0,3.29,3.2,2.25,3.1,3.25,2.2,2.95,3.15,2.25,3,3.2,2.3,3.13,3.44,2.41,3,3.2,2.25,3.2,3.2,2.3,32,3.29,3.04,3.44,3.2,2.41,2.29,32,2.09,2.01,1.85,1.76,15,0.25,1.89,1.84,2.06,2,3.66,3.57,2.12
F2,03/11/17,Ajaccio,Chateauroux,1,2,A,0,1,A,11,13,6,6,15,13,5,2,4,1,1,0,1.6,3.79,5.5,1.67,3.4,5.25,1.6,3.7,5.25,1.61,3.6,5.25,1.68,3.87,5.91,1.65,3.5,5,1.62,3.7,6,35,1.69,1.64,3.87,3.65,6,5.21,33,2.09,1.99,1.88,1.79,17,-0.75,1.89,1.84,2.06,2,1.76,3.68,5.42
F2,03/11/17,Auxerre,Ajaccio GFCO,0,1,A,0,1,A,9,9,2,4,20,14,3,3,2,3,0,0,2.14,3,3.75,2.05,2.95,4,2.2,2.95,3.55,2.2,2.9,3.4,2.23,3.05,4.02,2.15,3,3.4,2.2,2.9,3.9,35,2.28,2.18,3.1,2.96,4.02,3.59,29,2.71,2.54,1.53,1.48,18,-0.25,1.91,1.86,2.05,1.99,2.34,2.99,3.79
F2,03/11/17,Nimes,Quevilly Rouen,4,1,H,2,0,H,19,11,10,6,16,17,6,2,1,1,0,0,1.39,4.5,8,1.4,4.5,6.75,1.45,4,7,1.4,4.5,7.5,1.4,5.05,8.69,1.44,4.33,6,1.4,4.8,8,35,1.45,1.39,5.05,4.59,8.69,7.31,29,1.65,1.57,2.44,2.32,17,-1.25,1.92,1.86,2.03,1.97,1.41,5.25,8.11
F2,03/11/17,Niort,Clermont,1,1,D,0,0,D,10,12,9,4,23,17,5,5,3,2,0,0,2.62,3.2,2.7,2.6,3.2,2.6,2.5,3.25,2.7,2.5,3.2,2.7,2.63,3.34,2.89,2.5,3.25,2.6,2.6,3.2,2.8,35,2.64,2.53,3.34,3.19,2.89,2.72,34,2,1.94,1.93,1.84,18,0,1.88,1.85,2.05,2,2.46,3.36,3.12
F2,03/11/17,Orleans,Sochaux,3,3,D,2,2,D,9,15,4,9,23,14,3,5,3,4,0,0,2.62,3,2.87,2.45,3.2,2.8,2.6,3.05,2.75,2.55,3,2.75,2.71,3.18,2.92,2.6,3,2.7,2.63,3.1,2.88,35,2.71,2.59,3.2,3.06,2.98,2.77,32,2.28,2.16,1.75,1.66,18,0,1.9,1.85,2.04,1.99,2.7,3.22,2.9
F2,03/11/17,Paris FC,Lorient,1,1,D,1,0,H,9,8,3,5,17,12,3,5,1,1,0,0,3.6,3.1,2.14,3.4,3.1,2.15,3.4,3.1,2.15,3.25,3,2.2,3.67,3.2,2.28,3.3,3.1,2.15,3.5,3.1,2.25,35,3.67,3.38,3.2,3.09,2.28,2.19,29,2.5,2.24,1.68,1.61,17,0.25,1.98,1.92,1.97,1.91,3.65,3.21,2.28
F2,03/11/17,Tours,Bourg Peronnas,3,2,H,2,2,D,14,8,9,3,12,20,6,3,0,2,0,0,2,3.39,3.75,2,3.4,3.5,1.95,3.45,3.55,2,3.4,3.5,2.08,3.42,3.96,2,3.2,3.6,2,3.4,3.8,35,2.1,2,3.5,3.33,4,3.64,34,1.91,1.84,2.05,1.93,18,-0.5,2.08,2,1.89,1.84,2.04,3.46,4.08
F2,03/11/17,Valenciennes,Brest,0,0,D,0,0,D,9,14,4,3,14,15,5,4,2,3,1,0,3,3.2,2.39,2.95,3.25,2.3,2.85,3.2,2.4,2.87,3.2,2.37,3.13,3.28,2.49,2.8,3.2,2.38,3,3.2,2.45,35,3.2,2.95,3.28,3.17,2.52,2.38,34,2.08,2,1.87,1.78,17,0.25,1.82,1.77,2.16,2.1,3.37,3.29,2.36
F2,04/11/17,Nancy,Lens,1,1,D,1,0,H,9,8,6,3,21,14,2,3,3,2,0,0,2.37,3.1,3.2,2.25,3.1,3.2,2.3,3.1,3.1,2.35,3,3,2.46,3.21,3.26,2.25,3,3.2,2.38,3,3.3,34,2.46,2.34,3.25,3.06,3.3,3.1,30,2.31,2.22,1.66,1.62,16,-0.25,2.09,2.03,1.86,1.81,2.82,3.24,2.77
F2,06/11/17,Le Havre,Reims,0,0,D,0,0,D,8,17,4,10,13,13,5,9,1,2,0,1,2.6,3.1,2.79,2.65,2.95,2.75,2.6,3.15,2.65,2.6,3.1,2.65,2.8,3.18,2.83,2.6,3.1,2.62,2.7,3.13,2.75,34,2.8,2.61,3.25,3.09,2.83,2.69,31,2.14,2.04,1.79,1.73,16,0,1.95,1.89,1.99,1.94,2.65,3.32,2.89
F2,17/11/17,Ajaccio GFCO,Le Havre,1,1,D,1,0,H,7,9,3,5,12,15,8,4,2,1,0,0,2.79,3,2.7,2.65,2.95,2.75,2.75,3,2.6,2.75,2.9,2.6,3.03,3.08,2.7,2.6,3,2.7,2.88,3,2.7,34,3.03,2.78,3.1,2.97,2.9,2.65,29,2.45,2.33,1.62,1.56,18,0,2.07,2,1.9,1.85,3.06,3.1,2.66
F2,17/11/17,Bourg Peronnas,Valenciennes,1,3,A,1,1,D,4,11,3,8,25,20,1,4,2,1,0,0,2.35,3.25,3,2.4,3,3,2.3,3.3,2.9,2.25,3.3,2.87,2.38,3.47,3.17,2.3,3.1,2.88,2.38,3.3,3,34,2.41,2.32,3.47,3.23,3.17,2.97,34,1.85,1.77,2.13,2.01,18,-0.25,2.08,2.03,1.88,1.82,2.29,3.41,3.38
F2,17/11/17,Chateauroux,Tours,1,0,H,0,0,D,8,9,2,2,18,15,6,2,2,2,0,0,2.2,3.25,3.29,2.2,3,3.4,2.2,3.3,3.1,2.2,3.2,3.1,2.29,3.31,3.49,2.2,3.2,3.1,2.25,3.2,3.4,34,2.29,2.22,3.32,3.19,3.49,3.23,34,2.1,1.99,1.86,1.79,18,-0.25,1.99,1.93,1.96,1.91,2.4,3.25,3.33
F2,17/11/17,Clermont,Auxerre,1,0,H,0,0,D,10,10,6,5,8,20,5,8,0,0,0,0,1.9,3.2,4.33,1.95,3.2,4,1.9,3.25,4,1.95,3.1,3.9,2,3.37,4.38,2,3.2,3.6,1.95,3.2,4.4,34,2.02,1.96,3.37,3.17,4.4,4,29,2.28,2.2,1.7,1.63,18,-0.5,2.01,1.96,1.94,1.89,2.04,3.36,4.23
F2,17/11/17,Nancy,Ajaccio,2,2,D,2,0,H,5,5,5,2,14,20,3,4,2,3,0,0,2.14,3.1,3.7,2.1,3,3.7,2.15,3,3.5,2.2,3,3.4,2.3,3.11,3.73,2.15,3.1,3.3,2.25,3,3.6,34,2.31,2.2,3.11,3.02,3.73,3.46,29,2.56,2.42,1.58,1.53,18,-0.25,1.95,1.91,1.98,1.93,2.3,3.11,3.73
F2,17/11/17,Quevilly Rouen,Orleans,1,0,H,1,0,H,15,6,8,1,15,18,7,6,2,2,0,0,2.39,3.39,2.79,2.5,3,2.9,2.45,3.25,2.75,2.4,3.25,2.7,2.53,3.52,2.89,2.38,3.2,2.8,2.5,3.3,2.88,33,2.57,2.45,3.52,3.24,2.9,2.79,33,1.95,1.84,2.05,1.93,17,0,1.86,1.81,2.09,2.04,2.28,3.55,3.28
F2,17/11/17,Reims,Paris FC,1,1,D,0,0,D,8,9,1,4,20,17,6,2,2,3,0,0,1.72,3.39,5.25,1.75,3.25,5,1.75,3.4,4.75,1.73,3.3,5,1.75,3.57,5.75,1.7,3.4,4.8,1.73,3.4,5.5,34,1.78,1.72,3.57,3.37,5.75,5.07,30,2.33,2.23,1.68,1.62,17,-0.75,2.04,1.97,1.92,1.87,1.74,3.55,5.97
F2,17/11/17,Sochaux,Nimes,2,1,H,1,1,D,6,7,4,6,16,21,6,3,3,1,0,0,2.62,3.29,2.6,2.7,3.25,2.5,2.65,3.25,2.55,2.6,3.2,2.55,2.76,3.48,2.66,2.62,3.25,2.5,2.75,3.2,2.63,34,2.78,2.67,3.48,3.23,2.7,2.57,34,1.97,1.87,2,1.9,18,0,2.03,1.96,1.93,1.88,2.54,3.47,2.92
F2,18/11/17,Lorient,Brest,4,2,H,1,1,D,17,13,8,6,11,15,6,3,0,2,0,0,1.75,3.5,4.75,1.75,3.4,4.6,1.75,3.6,4.5,1.75,3.5,4.4,1.79,3.57,5.33,1.8,3.5,4,1.8,3.5,4.75,34,1.81,1.76,3.6,3.45,5.33,4.57,34,1.97,1.89,1.96,1.87,17,-0.75,2.08,2.04,1.88,1.81,1.85,3.8,4.55
F2,20/11/17,Lens,Niort,3,1,H,1,0,H,14,9,11,3,27,19,4,3,2,2,0,0,1.7,3.5,5.25,1.67,3.4,5.25,1.7,3.7,4.4,1.7,3.6,4.5,1.75,3.67,5.56,1.75,3.5,4.33,1.73,3.6,5,33,1.75,1.71,3.7,3.55,5.56,4.74,33,1.87,1.79,2.06,1.97,16,-0.75,2,1.95,1.95,1.89,1.64,4.1,5.85
F2,24/11/17,Ajaccio,Reims,0,1,A,0,0,D,6,6,2,3,17,22,4,2,4,1,0,0,2.7,3.2,2.6,2.75,3,2.6,2.7,3.05,2.65,2.7,3,2.6,2.87,3.22,2.73,2.6,3,2.7,2.88,3,2.7,33,2.88,2.71,3.22,3.05,2.73,2.64,28,2.33,2.23,1.68,1.61,17,0,2.03,1.97,1.91,1.88,3.3,3.3,2.39
F2,24/11/17,Auxerre,Nancy,1,1,D,1,0,H,14,8,6,5,16,13,4,4,0,0,0,0,2.5,2.89,3.1,2.4,3,3,2.45,2.9,3.1,2.4,2.87,3.1,2.58,2.97,3.32,2.45,2.9,3,2.5,2.88,3.25,33,2.58,2.45,3.05,2.91,3.32,3.09,28,2.77,2.58,1.5,1.47,17,-0.25,2.14,2.1,1.81,1.77,2.54,2.98,3.38
F2,24/11/17,Brest,Sochaux,1,0,H,1,0,H,13,17,8,10,11,17,3,13,2,2,1,0,1.95,3.5,3.75,2.05,3.25,3.5,2,3.45,3.55,2,3.4,3.4,2.07,3.61,3.78,2,3.4,3.4,2,3.4,3.75,33,2.15,2.01,3.61,3.4,3.78,3.51,33,1.89,1.81,2.07,1.96,17,-0.25,1.82,1.77,2.15,2.09,2.13,3.52,3.69
F2,24/11/17,Nimes,Bourg Peronnas,4,0,H,1,0,H,15,7,9,2,12,15,3,4,2,4,0,0,1.33,5,8.5,1.36,4.5,8,1.35,4.85,6.75,1.36,4.75,7.5,1.37,5.34,9.07,1.4,4.5,6.5,1.36,5,8.5,33,1.41,1.36,5.34,4.81,9.07,7.69,29,1.58,1.51,2.61,2.47,17,-1.25,1.87,1.81,2.11,2.04,1.35,5.68,9.43
F2,24/11/17,Niort,Chateauroux,2,1,H,2,0,H,13,9,6,4,21,16,9,3,3,1,0,0,1.95,3.29,4,2.1,3.25,3.4,1.95,3.4,3.6,2,3.3,3.5,2.04,3.47,4.05,2.05,3.25,3.4,2,3.3,3.9,33,2.1,2,3.47,3.31,4.05,3.63,33,2,1.92,1.95,1.84,17,-0.25,1.8,1.75,2.19,2.12,2.02,3.52,4.08
F2,24/11/17,Orleans,Clermont,1,2,A,0,1,A,11,11,8,4,12,9,4,4,1,3,0,0,2.89,3.1,2.5,2.8,3,2.55,2.75,3.2,2.5,2.75,3.1,2.45,2.91,3.32,2.63,2.5,3.25,2.62,2.88,3.13,2.6,33,2.91,2.75,3.32,3.15,2.65,2.53,33,2.08,2,1.85,1.78,17,0,2.07,2.01,1.91,1.84,3.05,3.28,2.55
F2,24/11/17,Paris FC,Quevilly Rouen,2,0,H,2,0,H,9,9,5,3,12,20,5,5,2,2,0,1,1.72,3.5,5,1.8,3.3,4.5,1.75,3.4,4.7,1.75,3.3,4.8,1.75,3.59,5.68,1.75,3.4,4.5,1.7,3.5,5.4,33,1.81,1.74,3.59,3.4,5.68,4.84,31,2.28,2.16,1.72,1.66,17,-0.75,2.05,1.99,1.92,1.86,1.88,3.41,4.95
F2,24/11/17,Tours,Ajaccio GFCO,1,2,A,0,1,A,19,6,9,3,18,16,7,1,2,2,0,0,2.14,3.1,3.6,2.3,3,3.2,2.2,3.1,3.25,2.2,3,3.25,2.28,3.22,3.62,2.25,3,3.2,2.2,3.1,3.6,32,2.35,2.22,3.22,3.06,3.62,3.32,28,2.37,2.24,1.65,1.61,16,-0.25,1.98,1.92,1.99,1.93,2.22,3.24,3.75
F2,24/11/17,Valenciennes,Lorient,4,2,H,2,0,H,10,13,7,9,15,18,3,6,2,1,0,0,3.75,3.6,1.9,4.2,3.5,1.8,3.85,3.45,1.9,3.8,3.4,1.91,4.31,3.56,1.95,3.75,3.3,1.91,4.1,3.4,1.93,33,4.5,3.95,3.6,3.41,1.98,1.89,33,1.97,1.89,1.96,1.87,17,0.5,2,1.93,1.97,1.92,4.19,3.44,2.02
F2,25/11/17,Le Havre,Lens,1,0,H,0,0,D,10,5,5,1,18,17,5,3,2,0,0,0,2.25,3.2,3.29,2.2,3.1,3.25,2.3,3.1,3.1,2.3,3.1,3,2.44,3.3,3.2,2.3,3.1,3,2.38,3.13,3.2,34,2.44,2.3,3.3,3.13,3.29,3.08,30,2.2,2.1,1.79,1.7,16,-0.25,2.09,2.03,1.86,1.83,2.4,3.34,3.23
F2,27/11/17,Reims,Auxerre,2,0,H,1,0,H,7,8,2,4,14,11,5,4,1,2,0,0,1.57,3.79,6,1.65,3.5,5.25,1.7,3.6,4.8,1.6,3.6,5.5,1.62,3.94,6.51,1.67,3.5,5.5,1.57,3.75,6.5,34,1.7,1.61,3.94,3.68,6.51,5.55,3,2.07,2,1.87,1.78,17,-0.75,1.83,1.78,2.14,2.08,1.6,4.05,6.57
