Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HFKC,AFKC,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
F2,28/11/17,Ajaccio GFCO,Niort,0,2,A,0,1,A,12,7,2,6,21,19,8,3,4,3,0,0,2,3.29,3.75,1.95,3.25,3.9,2,3.25,3.65,2.05,3.2,3.5,2.08,3.29,4.18,2,3.2,3.6,2.1,3.2,3.75,33,2.1,2.03,3.3,3.21,4.18,3.66,31,2.16,2.06,1.78,1.72,16,-0.25,1.83,1.78,2.14,2.07,2.14,3.37,3.81
F2,28/11/17,Bourg Peronnas,Orleans,4,0,H,2,0,H,12,7,6,3,21,21,3,7,4,3,0,1,2.35,3.2,3.1,2.2,3.25,3.1,2.35,3.3,2.85,2.3,3.3,2.8,2.49,3.3,3.12,2.4,3.3,2.7,2.38,3.3,3,33,2.49,2.34,3.35,3.24,3.12,2.92,32,1.88,1.81,2.07,1.95,17,-0.25,2.13,2.07,1.84,1.79,2.4,3.49,3.1
F2,28/11/17,Chateauroux,Paris FC,0,0,D,0,0,D,10,5,5,2,19,11,3,4,2,1,0,0,2.87,2.87,2.75,2.7,3,2.65,2.8,2.95,2.6,2.75,2.9,2.6,2.97,3.07,2.76,2.7,2.9,2.7,2.88,3,2.7,33,2.97,2.77,3.07,2.95,2.8,2.65,28,2.51,2.37,1.59,1.54,17,0,2.04,1.98,1.91,1.87,2.95,3.08,2.77
F2,28/11/17,Clermont,Brest,1,2,A,1,0,H,15,11,8,6,17,15,13,3,4,3,0,0,2.1,3.1,3.79,2.05,3.2,3.6,2.1,3.3,3.3,2.15,3.2,3.25,2.19,3.36,3.69,2.05,3.25,3.4,2.15,3.3,3.5,33,2.19,2.1,3.36,3.24,3.79,3.43,32,2.1,1.98,1.91,1.8,17,-0.5,2.2,2.14,1.83,1.74,2.33,3.49,3.22
F2,28/11/17,Lens,Ajaccio,2,0,H,2,0,H,12,7,8,3,14,14,5,5,2,1,0,0,1.75,3.6,4.75,1.87,3.1,4.4,1.8,3.35,4.4,1.83,3.25,4.25,1.88,3.42,4.96,1.85,3.3,4,1.8,3.4,4.8,33,1.95,1.83,3.6,3.31,4.96,4.33,29,2.17,2.11,1.77,1.69,17,-0.5,1.95,1.84,2.07,2.02,1.87,3.51,4.89
F2,28/11/17,Lorient,Nimes,1,2,A,0,2,A,9,13,3,6,20,19,3,6,2,3,0,0,1.95,3.39,3.89,2.05,3.25,3.5,2,3.45,3.4,2,3.4,3.4,2.11,3.51,3.75,2.05,3.4,3.25,2.05,3.4,3.7,33,2.11,2.03,3.51,3.35,3.89,3.49,32,1.86,1.8,2.09,1.98,17,-0.5,2.13,2.05,1.84,1.8,2.15,3.63,3.53
F2,28/11/17,Nancy,Le Havre,0,3,A,0,2,A,12,9,3,6,17,18,7,1,1,2,0,0,2.29,3,3.39,2.3,2.95,3.25,2.2,3,3.35,2.2,3,3.3,2.32,3.1,3.68,2.3,3,3.1,2.3,3,3.5,33,2.35,2.25,3.1,3,3.68,3.31,28,2.5,2.37,1.62,1.55,17,-0.25,2,1.94,1.96,1.91,2.34,3.14,3.57
F2,28/11/17,Quevilly Rouen,Tours,4,0,H,1,0,H,13,6,11,4,25,20,2,4,4,3,0,0,2.6,3,2.87,2.5,3.1,2.8,2.35,3.2,2.9,,,,2.52,3.24,3.13,2.3,3.1,3,2.45,3.13,3.1,32,2.6,2.41,3.25,3.13,3.13,2.91,30,2.1,2.03,1.85,1.75,16,0,1.76,1.72,2.21,2.16,2.59,3.39,2.91
F2,28/11/17,Sochaux,Valenciennes,3,1,H,1,1,D,15,6,7,3,19,16,2,4,1,0,0,0,1.85,3.39,4.33,1.9,3.4,3.9,1.85,3.55,3.8,,,,1.96,3.58,4.23,1.91,3.5,3.6,1.91,3.5,4.1,32,1.96,1.89,3.58,3.46,4.33,3.86,31,1.9,1.74,2.16,2.05,16,-0.5,1.96,1.92,1.98,1.93,1.79,3.85,4.81
F2,08/12/17,Auxerre,Chateauroux,1,2,A,1,0,H,14,11,8,6,16,10,13,4,2,2,0,0,2,3.2,4,1.95,3.2,4,1.95,3.2,3.95,1.95,3.1,3.9,2,3.34,4.44,1.91,3.3,3.8,2,3.2,4.2,37,2.02,1.95,3.35,3.2,4.44,4.02,26,2.37,2.22,1.7,1.63,20,-0.5,2.02,1.95,1.92,1.87,2.01,3.11,4.86
F2,08/12/17,Brest,Bourg Peronnas,3,0,H,1,0,H,15,7,11,0,16,15,6,4,4,1,0,0,1.5,4,7,1.5,4.1,6,1.5,4.25,5.5,1.5,4.2,5.8,1.53,4.62,6.37,1.5,4.2,5.5,1.5,4.3,6.5,37,1.54,1.5,4.62,4.22,7,5.86,29,1.7,1.62,2.37,2.24,22,-1,1.91,1.83,2.07,1.99,1.52,4.62,6.58
F2,08/12/17,Lorient,Sochaux,2,1,H,0,0,D,10,8,6,3,15,13,5,3,2,0,0,1,1.66,4,4.75,1.62,3.75,5,1.7,3.85,4.45,1.66,3.7,4.6,1.73,4.06,4.98,1.62,3.8,4.75,1.7,3.75,5,37,1.73,1.68,4.06,3.79,5.12,4.69,30,1.76,1.69,2.21,2.12,21,-0.75,1.96,1.89,2,1.93,1.81,4,4.5
F2,08/12/17,Niort,Reims,1,2,A,1,0,H,7,8,4,3,13,24,5,10,1,3,0,0,3.79,3.1,2.1,3.4,3.2,2.1,3.45,3.2,2.1,3.5,3.2,2.05,3.91,3.23,2.17,3.3,3.1,2.15,3.75,3.2,2.1,37,3.91,3.52,3.27,3.15,2.17,2.11,30,2.21,2.11,1.78,1.7,21,0.25,2.09,2.02,1.85,1.8,3.54,3.32,2.27
F2,08/12/17,Paris FC,Lens,2,2,D,1,1,D,11,5,5,2,14,22,4,4,1,4,0,1,3,2.87,2.6,2.85,2.9,2.6,2.8,2.95,2.65,2.7,2.9,2.7,2.96,2.98,2.85,2.75,2.9,2.62,2.88,2.9,2.75,37,3,2.8,3.03,2.92,2.85,2.66,31,2.63,2.47,1.57,1.51,19,0,2,1.96,1.96,1.89,2.84,3.02,2.93
F2,08/12/17,Tours,Nancy,1,2,A,1,2,A,11,6,4,4,25,21,1,4,5,2,0,0,3,3.1,2.45,3.2,3.2,2.2,2.95,3.1,2.4,2.9,3.1,2.37,3.14,3.33,2.46,2.88,3,2.45,3.1,3.1,2.45,36,3.2,3,3.33,3.11,2.48,2.38,31,2.21,2.14,1.75,1.68,19,0.25,1.86,1.77,2.14,2.07,2.88,3.28,2.68
F2,08/12/17,Valenciennes,Quevilly Rouen,1,1,D,1,0,H,14,10,6,9,14,23,5,5,2,5,1,0,2.04,3.39,3.5,2.05,3.4,3.4,2.05,3.4,3.35,2.05,3.3,3.3,2.12,3.64,3.57,2.05,3.4,3.25,2.1,3.4,3.5,37,2.13,2.07,3.64,3.38,3.66,3.38,31,1.88,1.8,2.04,1.97,22,-0.25,1.86,1.81,2.11,2.02,2.36,3.48,3.19
F2,09/12/17,Ajaccio,Le Havre,1,0,H,1,0,H,6,8,1,5,18,16,7,7,1,2,0,0,2.89,3,2.6,2.7,2.95,2.7,2.75,2.95,2.65,2.7,3,2.65,2.84,3.12,2.83,2.9,2.9,2.5,2.8,3,2.75,32,2.9,2.75,3.12,2.98,2.84,2.64,26,2.55,2.38,1.6,1.54,14,0,1.98,1.94,1.96,1.91,2.42,3.26,3.28
F2,11/12/17,Nimes,Clermont,3,1,H,2,1,H,18,6,9,3,12,9,10,3,1,3,0,2,1.85,3.29,4.5,1.83,3.4,4.2,1.8,3.55,4.15,1.8,3.5,4.2,1.86,3.78,4.46,1.8,3.5,4,1.83,3.5,4.5,34,1.86,1.81,3.78,3.48,4.5,4.18,30,1.9,1.83,2.04,1.93,19,-0.5,1.87,1.81,2.11,2.02,1.65,3.92,6.12
F2,12/12/17,Orleans,Ajaccio GFCO,2,0,H,2,0,H,9,2,4,1,21,12,3,5,1,3,0,1,2.45,3,3.1,2.6,2.95,2.8,2.5,3.05,2.85,2.5,3,2.8,2.62,3.23,3.01,2.5,3,2.8,2.6,3,3,36,2.62,2.5,3.23,3.06,3.1,2.88,27,2.33,2.22,1.71,1.63,20,-0.25,2.23,2.16,1.75,1.71,2.73,3.21,2.88
F2,15/12/17,Ajaccio,Auxerre,3,1,H,1,0,H,5,8,4,2,15,12,1,4,1,0,0,0,1.8,3.39,4.75,1.83,3.2,4.6,1.8,3.25,4.55,1.8,3.2,4.5,1.87,3.4,5.12,1.8,3.2,4.5,1.8,3.25,5.2,34,1.9,1.82,3.4,3.24,5.21,4.63,29,2.39,2.28,1.65,1.59,19,-0.5,1.9,1.82,2.08,2.02,1.96,3.33,4.67
F2,15/12/17,Bourg Peronnas,Lorient,2,2,D,2,1,H,14,9,6,5,19,14,2,5,0,0,0,0,4.5,3.79,1.72,4.33,3.7,1.72,4.2,3.8,1.75,4.2,3.7,1.73,4.47,4.17,1.78,4,3.75,1.75,4.5,3.8,1.75,34,4.5,4.21,4.17,3.77,1.78,1.75,29,1.7,1.61,2.39,2.23,19,0.75,1.98,1.89,2.04,1.94,4.79,4.27,1.72
F2,15/12/17,Chateauroux,Orleans,0,0,D,0,0,D,7,11,4,5,13,16,3,6,0,1,0,0,2.14,3.25,3.39,2.05,3.2,3.6,2.1,3.2,3.4,2.1,3.2,3.4,2.17,3.4,3.7,2.1,3.1,3.4,2.1,3.25,3.7,34,2.17,2.11,3.4,3.19,3.78,3.47,32,2.15,2.06,1.82,1.73,19,-0.25,1.86,1.82,2.07,2.02,2.28,3.34,3.48
F2,15/12/17,Clermont,Sochaux,0,2,A,0,0,D,12,12,7,11,12,21,8,3,3,1,0,0,1.95,3.29,4,1.9,3.3,4,1.95,3.4,3.75,1.91,3.3,3.75,1.99,3.62,4.05,1.91,3.3,3.75,1.93,3.4,4.1,34,2.15,1.96,3.62,3.34,4.1,3.77,33,2.01,1.94,1.94,1.83,19,-0.25,1.85,1.71,2.26,2.17,2.01,3.59,4.02
F2,15/12/17,Le Havre,Niort,2,1,H,1,1,D,16,10,5,7,18,17,6,5,2,4,0,1,1.66,3.6,5.25,1.67,3.5,5,1.7,3.65,4.75,1.7,3.6,4.75,1.74,3.86,5.25,1.7,3.6,4.5,1.67,3.6,5.5,34,1.75,1.7,3.86,3.59,5.5,4.81,33,2,1.89,1.98,1.89,19,-0.75,1.96,1.91,1.99,1.92,1.78,3.85,4.96
F2,15/12/17,Nancy,Paris FC,0,1,A,0,0,D,7,5,3,3,12,12,9,1,1,2,0,0,2.14,3,3.79,2.1,3,3.7,2.15,3,3.5,2.15,3,3.4,2.24,3.11,3.9,2.15,3,3.4,2.2,3,3.75,34,2.27,2.18,3.11,2.99,3.9,3.53,29,2.6,2.44,1.57,1.52,20,-0.25,1.92,1.87,2.04,1.97,2.31,3.03,3.82
F2,15/12/17,Quevilly Rouen,Brest,1,4,A,0,1,A,10,13,5,10,12,16,7,3,1,1,0,0,3.2,3.39,2.2,3,3.3,2.25,3,3.4,2.2,3,3.3,2.2,3.34,3.5,2.27,3,3.3,2.2,3.25,3.4,2.25,34,3.34,3.08,3.5,3.32,2.31,2.23,33,1.9,1.8,2.06,1.98,19,0.25,1.96,1.9,2,1.93,3.15,3.47,2.39
F2,16/12/17,Reims,Valenciennes,5,1,H,3,1,H,12,9,8,4,18,16,6,4,1,2,0,0,1.5,3.75,7.5,1.53,3.8,6,1.5,4,6,1.5,3.9,6.5,1.53,4.23,7.35,1.53,3.75,6,1.5,4,7,34,1.53,1.5,4.23,3.9,7.5,6.31,32,1.95,1.87,1.98,1.89,18,-1,1.93,1.87,2.02,1.95,1.5,4.36,7.83
F2,18/12/17,Lens,Tours,2,0,H,2,0,H,14,9,8,2,18,15,4,1,0,1,0,0,1.57,3.75,6.25,1.6,3.7,5.5,1.6,3.9,5.25,1.6,3.75,5.25,1.6,4.05,6.47,1.6,3.75,5,1.6,3.8,6,31,1.65,1.59,4.05,3.74,6.47,5.4,29,1.88,1.79,2.04,1.97,15,-0.75,1.81,1.77,2.18,2.08,1.42,4.88,8.69
F2,12/01/18,Auxerre,Le Havre,1,1,D,0,0,D,10,7,3,4,17,12,6,7,1,1,0,0,2.5,3,3,2.5,2.85,3,2.45,2.95,3.05,2.4,2.9,3,2.5,3.14,3.25,2.45,2.9,3,2.45,3,3.2,36,2.65,2.44,3.14,2.96,3.25,3.02,30,2.52,2.41,1.58,1.53,18,-0.25,2.15,2.09,1.82,1.76,2.34,3.2,3.5
F2,12/01/18,Brest,Ajaccio,2,3,A,0,3,A,11,9,4,5,13,14,4,0,2,3,0,0,1.9,3.2,4.33,1.85,3.4,4.1,1.9,3.35,4,1.91,3.3,3.9,1.93,3.55,4.47,1.91,3.3,3.8,1.91,3.3,4.4,36,1.95,1.9,3.55,3.34,4.47,3.99,34,2.1,2.01,1.85,1.77,18,-0.5,1.95,1.9,1.99,1.94,1.96,3.55,4.31
F2,12/01/18,Nimes,Lens,0,1,A,0,0,D,17,9,9,3,11,23,6,3,0,4,0,1,1.83,3.6,4.33,1.85,3.5,4,1.8,3.6,4.05,1.83,3.5,3.9,1.9,3.7,4.37,1.91,3.3,3.75,1.83,3.6,4.33,36,1.91,1.84,3.7,3.52,4.37,3.99,34,1.88,1.8,2.07,1.98,18,-0.5,1.9,1.84,2.06,2,1.87,3.78,4.43
F2,12/01/18,Niort,Nancy,0,0,D,0,0,D,7,10,2,2,17,12,2,4,2,1,0,0,2.54,3,3,2.4,3,3,2.5,3.05,2.8,2.55,3.1,2.7,2.65,3.24,2.95,2.38,3.1,2.9,2.63,3.13,2.8,36,2.66,2.51,3.25,3.08,3,2.81,33,2.3,2.13,1.77,1.69,18,-0.25,2.26,2.18,1.75,1.69,2.57,3.3,3.01
F2,12/01/18,Orleans,Reims,0,2,A,0,2,A,8,10,3,3,14,16,8,4,2,0,0,0,4,3.39,1.9,3.7,3.4,1.95,4.05,3.25,1.9,4,3.2,1.91,4.4,3.42,1.98,4,3.4,1.83,4.3,3.25,1.95,36,4.4,3.96,3.42,3.28,2.01,1.92,32,2.2,2.1,1.77,1.7,17,0.5,1.94,1.89,2,1.94,4.15,3.32,2.07
F2,12/01/18,Paris FC,Bourg Peronnas,2,0,H,0,0,D,19,8,10,2,21,13,9,0,1,2,0,0,1.75,3.39,5,1.65,3.5,5.25,1.75,3.5,4.55,1.75,3.4,4.4,1.79,3.66,5.14,1.65,3.5,5,1.73,3.5,5.25,36,1.81,1.73,3.7,3.52,5.25,4.68,34,2.12,2.01,1.88,1.77,18,-0.75,2.04,1.97,1.93,1.86,1.86,3.54,4.84
F2,12/01/18,Sochaux,Quevilly Rouen,0,1,A,0,0,D,14,6,8,1,10,16,8,2,1,2,0,0,1.55,4,6,1.53,3.9,6,1.55,3.95,5.25,1.57,3.8,5.25,1.6,4.16,6.23,1.6,3.75,5,1.55,4,6.25,36,1.62,1.57,4.16,3.93,6.26,5.38,35,1.86,1.78,2.07,2,18,-1,2.1,2.01,1.88,1.81,1.82,3.79,4.74
F2,12/01/18,Tours,Clermont,0,0,D,0,0,D,8,8,3,3,20,16,6,6,2,2,0,0,2.79,3.1,2.6,2.8,3,2.55,2.7,3.15,2.55,2.7,3.2,2.5,2.87,3.34,2.66,2.62,3.1,2.6,2.8,3.2,2.6,35,2.87,2.73,3.34,3.14,2.68,2.55,33,2.07,1.98,1.89,1.79,16,0,2.05,1.99,1.9,1.86,2.83,3.36,2.67
F2,12/01/18,Valenciennes,Chateauroux,1,2,A,1,0,H,15,8,4,4,15,15,5,5,1,2,0,0,2.1,3.39,3.39,2.2,3.25,3.1,2.15,3.25,3.3,2.15,3.2,3.25,2.23,3.43,3.49,2.1,3.25,3.25,2.15,3.25,3.5,36,2.25,2.16,3.43,3.25,3.52,3.26,35,2.07,1.99,1.88,1.79,19,-0.25,1.94,1.87,2.03,1.96,2.22,3.45,3.51
F2,13/01/18,Lorient,Ajaccio GFCO,4,1,H,2,0,H,12,6,8,2,16,16,7,3,0,2,0,0,1.5,4,7,1.48,4.1,6.25,1.5,4.05,6,1.5,3.9,6,1.54,4.22,7.26,1.55,3.8,5.5,1.5,4.1,7,35,1.55,1.5,4.22,4.01,7.26,6.11,34,1.87,1.79,2.05,1.99,18,-1,1.92,1.87,2.01,1.95,1.53,4.22,7.14
F2,16/01/18,Ajaccio,Orleans,1,1,D,1,1,D,7,4,1,3,19,23,7,2,2,6,0,0,1.72,3.39,5.25,1.7,3.4,5,1.75,3.35,4.8,1.75,3.3,4.8,1.78,3.49,5.55,1.75,3.25,4.75,1.73,3.4,5.5,36,1.8,1.74,3.51,3.35,5.55,4.93,29,2.33,2.23,1.67,1.61,17,-0.75,2.05,1.99,1.9,1.85,1.94,3.38,4.44
F2,16/01/18,Ajaccio GFCO,Brest,1,1,D,1,0,H,20,10,12,4,12,14,8,4,2,0,0,0,3,3.1,2.45,2.95,3.1,2.4,3,3.05,2.4,3,3.1,2.35,3.31,3.12,2.45,3,3.2,2.25,3.13,3.13,2.4,36,3.31,3.01,3.25,3.09,2.45,2.38,33,2.25,2.13,1.74,1.68,17,0.25,1.83,1.79,2.12,2.05,3.24,3.21,2.44
F2,16/01/18,Auxerre,Niort,5,0,H,3,0,H,13,10,8,5,21,9,4,4,0,2,0,0,1.85,3.29,4.5,1.91,3.25,4,1.9,3.25,4.15,1.86,3.2,4.2,1.93,3.37,4.68,1.91,3.2,4,1.9,3.25,4.5,36,1.95,1.9,3.4,3.25,4.68,4.11,33,2.26,2.15,1.75,1.67,17,-0.5,1.95,1.9,2,1.94,1.83,3.53,5.01
F2,16/01/18,Bourg Peronnas,Quevilly Rouen,3,5,A,1,1,D,9,15,6,8,16,17,7,6,3,2,0,0,2.25,3.29,3.2,2.3,3.1,3.1,2.3,3.3,2.95,2.3,3.25,2.9,2.44,3.32,3.18,2.25,3.4,2.88,2.3,3.3,3.1,36,2.44,2.31,3.4,3.24,3.2,2.98,34,1.94,1.84,2.01,1.93,18,-0.25,2.08,2.01,1.88,1.83,2.58,3.42,2.85
F2,16/01/18,Chateauroux,Lorient,3,1,H,1,1,D,13,12,9,4,10,8,6,11,1,2,0,0,4.5,3.5,1.8,4.1,3.4,1.85,4.05,3.4,1.85,3.9,3.4,1.85,4.41,3.52,1.93,4,3.4,1.83,4.4,3.5,1.85,36,4.52,4.07,3.52,3.4,1.94,1.86,35,1.94,1.87,2.01,1.9,17,0.5,2.03,1.96,1.94,1.86,4.58,3.67,1.88
F2,16/01/18,Clermont,Valenciennes,3,0,H,1,0,H,14,7,9,6,15,23,4,3,0,1,0,0,1.75,3.39,5,1.78,3.3,4.6,1.75,3.55,4.3,1.75,3.5,4.25,1.83,3.71,4.65,1.8,3.5,4,1.8,3.5,4.8,36,1.83,1.78,3.71,3.47,5,4.39,34,1.97,1.88,1.98,1.89,16,-0.75,2.09,2.03,1.85,1.81,1.72,3.87,5.23
F2,16/01/18,Le Havre,Paris FC,1,1,D,1,1,D,6,4,2,3,17,13,1,10,0,2,0,0,2.14,3.1,3.6,1.95,3.1,4.1,2.15,2.95,3.7,2.15,2.9,3.5,2.21,2.99,4.11,2.05,3,3.75,2.15,3,3.9,36,2.21,2.12,3.15,2.98,4.11,3.7,29,2.65,2.5,1.53,1.49,17,-0.5,2.22,2.16,1.76,1.72,2.29,3.02,3.81
F2,16/01/18,Nancy,Nimes,0,2,A,0,2,A,9,9,3,5,22,16,3,5,2,1,0,0,2.6,3.2,2.75,2.65,3.1,2.65,2.55,3.1,2.7,2.5,3.1,2.7,2.74,3.18,2.85,2.62,3.1,2.6,2.63,3.13,2.8,36,2.75,2.6,3.2,3.09,2.86,2.71,35,2.1,2,1.85,1.78,18,-0.25,2.35,2.23,1.71,1.67,2.5,3.2,3.14
F2,16/01/18,Reims,Tours,1,0,H,1,0,H,13,10,6,4,16,14,6,6,2,2,0,0,1.39,4.33,8,1.4,4.4,7.25,1.45,4.25,6.5,1.44,4.2,7,1.44,4.69,8.03,1.4,4.33,7,1.4,4.4,8.5,35,1.48,1.42,4.69,4.29,8.5,7.1,32,1.84,1.74,2.15,2.04,16,-1.25,2.07,2.02,1.86,1.82,1.38,5.07,9.39
F2,19/01/18,Bourg Peronnas,Reims,0,2,A,0,0,D,7,12,2,6,17,15,7,6,2,2,0,0,4.75,3.75,1.7,5.25,3.7,1.62,4.5,3.75,1.7,4.5,3.7,1.7,4.88,3.98,1.74,4.33,3.6,1.73,5,3.75,1.7,36,5.7,4.71,3.98,3.7,1.74,1.69,35,1.82,1.74,2.16,2.05,18,0.75,2.05,1.94,1.95,1.89,5.17,4.11,1.68
F2,19/01/18,Brest,Lens,1,1,D,1,0,H,5,7,4,3,27,14,7,5,1,1,0,0,2.37,3.1,3.1,2.3,3.2,3,2.4,3.2,2.85,2.37,3.2,2.8,2.5,3.3,3.06,2.3,3.25,2.88,2.5,3.25,2.9,36,2.5,2.39,3.35,3.2,3.15,2.91,35,1.98,1.9,1.94,1.87,19,-0.25,2.17,2.08,1.83,1.77,2.51,3.35,3.02
F2,19/01/18,Lorient,Clermont,1,1,D,1,0,H,7,11,3,2,13,9,3,5,1,1,0,0,1.64,3.75,5.25,1.72,3.4,5,1.65,3.8,4.55,1.7,3.7,4.4,1.73,3.94,5,1.67,3.75,4.5,1.7,3.8,5,36,1.75,1.69,3.94,3.75,5.25,4.62,34,1.77,1.72,2.19,2.08,18,-0.75,1.94,1.89,1.99,1.94,1.75,4.04,4.73
F2,19/01/18,Orleans,Auxerre,2,3,A,0,1,A,10,11,8,7,15,14,1,3,2,4,0,0,3.2,3,2.39,2.85,2.9,2.6,2.95,3,2.45,2.9,3,2.45,3.12,3.14,2.55,2.8,3,2.5,3.1,3,2.5,36,3.2,2.94,3.14,3,2.65,2.48,30,2.43,2.3,1.63,1.57,17,0.25,1.79,1.74,2.2,2.12,3.13,3.11,2.57
F2,19/01/18,Quevilly Rouen,Ajaccio GFCO,0,2,A,0,0,D,12,7,6,4,9,22,9,2,2,2,0,1,2.25,3.1,3.29,2.25,2.9,3.4,2.2,3.1,3.25,2.2,3.1,3.25,2.32,3.21,3.47,2.2,3.1,3.2,2.25,3.13,3.4,36,2.32,2.23,3.25,3.12,3.5,3.26,34,2.23,2.12,1.75,1.69,19,-0.25,1.97,1.93,1.98,1.9,2.32,3.25,3.44
F2,19/01/18,Sochaux,Nancy,1,0,H,0,0,D,13,6,5,0,22,15,3,0,2,4,0,0,2.1,3.2,3.7,2.1,3.1,3.6,2.1,3.15,3.4,2.1,3.1,3.4,2.22,3.3,3.61,2.1,3.2,3.3,2.15,3.2,3.6,36,2.22,2.12,3.3,3.17,4.05,3.47,34,2.2,2.1,1.79,1.71,19,-0.25,1.9,1.84,2.06,1.99,2.16,3.25,3.84
F2,19/01/18,Tours,Niort,2,1,H,1,1,D,8,12,4,7,23,9,6,6,2,1,0,0,2.25,3.25,3.25,2.2,3.2,3.2,2.25,3.25,3.05,2.2,3.3,3,2.34,3.37,3.27,2.15,3.3,3.1,2.3,3.3,3.13,35,2.37,2.25,3.4,3.27,3.27,3.08,34,1.9,1.81,2.07,1.96,18,-0.25,2.03,1.97,1.92,1.87,2.33,3.36,3.29
